V_cell,min_gentime,transporter_density,K,V_max
3.0000202804941352e-21,1.1002826390312375,0.0017801549659697236,3.977648262012339e-5,3.217704441851588e-5
4.153489324434922e-21,0.9209164851550525,0.0018856088704351296,4.098740951842046e-5,3.528550509016297e-5
5.632010697273777e-21,1.5121634889155713,0.0010466310395148253,3.793423804480837e-5,2.0126166315199883e-5
7.498295143215426e-21,0.5331189631170068,0.002696214988368191,4.685472955617707e-5,5.2967936697134065e-5
9.822282287144428e-21,2.4819209240606734,0.0005524022188109575,3.616031144530973e-5,1.1035878160545641e-5
1.2681479466402159e-20,0.43191960766556686,0.0029267472391336677,5.089776009423991e-5,5.924329053710174e-5
1.6161295879582132e-20,3.9922893356693536,0.0003048851104011958,3.508365297791194e-5,6.234700115188182e-6
2.035537237090196e-20,4.413434680541917,0.00027013119574330314,3.499675226725813e-5,5.567302684277692e-6
2.5365907131529782e-20,1.818723157846008,0.0006245639435182286,3.7863587580970905e-5,1.2947673523882594e-5
3.130397756803641e-20,4.997225589019733,0.00022237108552662597,3.490078954977042e-5,4.629558626391648e-6
3.8289858561713626e-20,3.968123364226349,0.0002744844909920846,3.548673416226012e-5,5.731173021372884e-6
4.645333731993167e-20,3.0730659596675847,0.0003468727835897949,3.632724622206137e-5,7.255551401840681e-6
5.593402500129285e-20,1.2975265499890898,0.000803946116391234,4.110117867303987e-5,1.6830030646775878e-5
6.688166527952626e-20,3.115015451139235,0.00033118728042454273,3.658168573163337e-5,6.9331591496231925e-6
7.945643999641724e-20,1.0720956321311514,0.0009490230858222964,4.372723099512464e-5,1.9852836949642853e-5
9.382927204122622e-20,1.8956204091525901,0.0005348382243557215,3.9418407763377786e-5,1.117334006309715e-5
1.1018212558274289e-19,2.6758456015401824,0.00037875913468273984,3.781315479361325e-5,7.89760616611536e-6
1.2870830377011092e-19,0.6575732825517565,0.0015188246258061764,5.310076742516753e-5,3.159318704072411e-5
1.4961274400965977e-19,2.3108983838181985,0.0004356608089110419,3.911136276903683e-5,9.036274667213996e-6
1.7311231091703424e-19,3.2664080966245095,0.0003116257815237977,3.760674033459429e-5,6.442394622732142e-6
1.9943608703679394e-19,6.919582638160265,0.00015415168300269143,3.5422701831538016e-5,3.1751648865963053e-6
2.288256614152489e-19,2.564233843164988,0.00039938378941892965,3.9450992077673345e-5,8.193213098805096e-6
2.615354161065164e-19,6.260245122438463,0.00017473158975777792,3.598894421828314e-5,3.568875825878278e-6
2.978328106865597e-19,4.823434580510833,0.00022577841489932745,3.700861743072523e-5,4.589823692790977e-6
3.3799866484520837e-19,0.9616886981341022,0.001054990727443145,5.226588965991856e-5,2.1339233835495143e-5
3.823274391218407e-19,2.5531981277443196,0.0004205295146657474,4.1042637762438114e-5,8.460787884280459e-6
4.3112751384645203e-19,0.7919251454291135,0.0012954008682381547,5.863189308494294e-5,2.5916349015721614e-5
4.84721466344238e-19,0.1814055456837726,0.005553413904535875,0.00014701850987482658,0.00011044829747534611
5.434463464584686e-19,1.8032234957248021,0.0006116394748960087,4.610779896982862e-5,1.2089271483400761e-5
6.076539504434205e-19,5.199133575962162,0.00026078784895919446,3.883992675912244e-5,5.121246430347155e-6
6.777110932762997e-19,1.6435330478490555,0.0006963189183570069,4.904638418260719e-5,1.3581871936494379e-5
7.539998794344956e-19,2.168643032276847,0.0005646128097083592,4.6493451388343434e-5,1.0935678353396836e-5
8.369179721821221e-19,1.29134772246985,0.000906320475929477,5.5379857186138645e-5,1.7426155406412096e-5
9.268788614075547e-19,2.160611059530363,0.0006122917945845289,4.8663908765230234e-5,1.1683818915682427e-5
1.0243121300516382e-18,0.7141062731581459,0.0016123374936982562,7.552404545366896e-5,3.052608648012702e-5
1.1296637191642824e-18,0.24789189265375652,0.00440203643998757,0.0001528233990575615,8.266851166803324e-5
1.2433961916253998e-18,1.9601303619279613,0.0007601346378077703,5.442082002586337e-5,1.4155689890248986e-5
1.3659889945644884e-18,0.5243421315765241,0.002284310838820913,9.927477121480053e-5,4.217281875963999e-5
1.4979387205115397e-18,1.5479557369207129,0.0009988804004765605,6.292368737425382e-5,1.827724942966031e-5
1.6397593673105746e-18,1.8120537472251672,0.0009558387446809364,6.251181058010458e-5,1.7329459402767065e-5
1.791982596825683e-18,6.084217299521108,0.0006010480712383602,5.213960826566762e-5,1.0794334395108507e-5
1.955157992468192e-18,1.5266899581340847,0.0012111085465803687,7.262756158412868e-5,2.153968662382362e-5
2.1298533155723824e-18,0.6082336554530198,0.0023934512455329234,0.0001135076352389411,4.214383898662571e-5
2.316654760646008e-18,3.2653441028501056,0.0010092384168039284,6.795191384734145e-5,1.7588962988851487e-5
2.5161672095208883e-18,8.26188129853566,0.0009105600652829478,6.542003101818945e-5,1.5702761298035107e-5
2.729014484427734e-18,1.0979689010917157,0.0019353918355017742,0.00010371625292145114,3.301730587339724e-5
2.955839600018488e-18,1.7170884899341192,0.0017082725478133394,9.710771766030571e-5,2.8821720111447168e-5
3.1973050143585975e-18,1.1445873101565056,0.0022156038770739755,0.00011832860612851112,3.6959833496800255e-5
3.4540928789106664e-18,3.6540276931127513,0.0017038081251988116,0.00010034448136425449,2.8094375822028546e-5
3.7269052875302855e-18,1.846251415009362,0.0022365948787528064,0.00012364773976715696,3.6444590893602743e-5
4.016464524493985e-18,1.561369022637738,0.0026023724795809513,0.0001411226269032543,4.189374156369361e-5
4.323513311578521e-18,4.152863409520597,0.002396143792040142,0.00013503311162235625,3.809904732499398e-5
4.648815054210175e-18,1.0407110642068034,0.0035993266211435736,0.00018998086419343293,5.651092929583198e-5
4.9931540867018384e-18,5.768073457971159,0.002981357425279462,0.00016617369881730392,4.620877473752567e-5
5.357335916595357e-18,0.5899033241575805,0.005312930732142517,0.0002758994007855471,8.127069569139677e-5
5.742187468125692e-18,0.40204201037894577,0.006812433784890895,0.0003517187070835408,0.00010282121519374208
6.1485573248231944e-18,2.8296639251490547,0.004593386290912624,0.00025287702467992497,6.838900517177096e-5
6.577315971269608e-18,0.8619780289572814,0.00624744415011493,0.0003388220462949051,9.173223351477381e-5
7.029356034022832e-18,2.219088491634139,0.005980367729453474,0.0003323082892583022,8.657815411070775e-5
7.505592521725224e-18,1.1461361300200694,0.007308784354312273,0.0004068569919631899,0.00010429950571015267
8.00696306440957e-18,1.6053268441037145,0.007827392204547692,0.0004421017874159541,0.0001100798896196958
8.534428152016461e-18,2.1963776052327035,0.008560635093926567,0.0004900334486562208,0.00011861759889718429
9.088971372136418e-18,1.9296464117534422,0.00973709522889549,0.0005638545926390449,0.00013289990563887568
9.671599646989759e-18,1.4739947509951992,0.011194985870677156,0.0006560971080213256,0.00015047772267621769
1.0283343469656548e-17,2.6837517428353506,0.012134384460473858,0.000722324815761742,0.00016059151047274512
1.092525713956908e-17,3.2158076591193576,0.013596463652968351,0.0008211200215725266,0.0001771296420635692
1.1598418997278576e-17,0.7857219292405605,0.01679427030960327,0.0010260594774162924,0.00021532411871310055
1.2303931658507466e-17,1.0847209637778297,0.01824615249607107,0.0011333498814451231,0.00023018471341613753
1.304292224749864e-17,11.332770584808218,0.01917384123550353,0.0012119908782732135,0.0002379561376305915
1.3816542629672375e-17,0.4404097537898812,0.02510830151429917,0.001606814924451551,0.00030647728947411426
1.462596964360153e-17,0.45879821689073064,0.027805051324138894,0.0018092315514851706,0.0003337413641750537
1.547240533231524e-17,0.9034919705964917,0.0292334463466967,0.0019358262934009633,0.00034497335532815356
1.635707717394117e-17,0.4682957332758676,0.0344856584233902,0.00231967397577824,0.00040001725276293847
1.7281238311695926e-17,0.5287531315973825,0.038069014217413995,0.0026039419437965867,0.000433973894910863
1.8246167783233208e-17,3.906574145783112,0.03971807583268742,0.002764327294484794,0.000444888009991193
1.9253170749358887e-17,2.7369926650403205,0.04486322646903163,0.003173880830213418,0.0004936781676508415
2.0303578722121937e-17,1.5446259570386875,0.05091830428259203,0.003661471309123853,0.0005503516713436412
2.1398749792290114e-17,1.3120493036111196,0.05735055731884978,0.0041920256748907295,0.0006087522591125728
2.2540068856218684e-17,2.097370410162844,0.06378881984655775,0.004739737225364132,0.0006648280746292187
2.3728947842120736e-17,2.6308195130657164,0.07138767042472116,0.005391446372745474,0.0007304267681610625
2.4966825935747238e-17,2.3133833698624278,0.08018355230106035,0.006154556741019732,0.0008052966101813748
2.625516980548447e-17,4.285241745233176,0.08951324995070059,0.0069823974678750195,0.0008822770535280946
2.7595473826876837e-17,2.3059002497348335,0.1007621414080745,0.007986610806903808,0.0009745264423703505
2.8989260306582626e-17,0.8752430927571991,0.11432592668937923,0.00920669423576555,0.0010848071767474864
3.0438079705769657e-17,1.7720000783575738,0.12668399916532128,0.010364918254030816,0.0011791678674663347
3.1943510862958756e-17,1.95878570964644,0.14166913721639993,0.011774472281834937,0.0012933351586716354
3.3507161216321464e-17,1.96550661614857,0.15850102834498886,0.01338042254976617,0.0014190157002512101
3.5130667025438986e-17,1.0578432728609166,0.17822808043964958,0.01528022317803149,0.0015645491712832354
3.681569359252937e-17,2.628171696433135,0.19789389552329664,0.017229061737719473,0.0017031130595348775
3.8563935483149206e-17,3.1221924587588084,0.22104567197531816,0.019540181475566878,0.001864800644101439
4.037711674637635e-17,0.5435916866936679,0.25052135864954955,0.022482588276922656,0.002071462329095775
4.225699113448001e-17,1.1401132649947119,0.2771655278708193,0.025249827245282786,0.0022459349308181728
4.420534232208439e-17,5.519079707964045,0.30761895044436377,0.028444199835688553,0.0024425399307827188
4.622398412483147e-17,2.4814147939355706,0.34388684024308414,0.03227011168905857,0.002675228341636906
4.8314760717549626e-17,2.809488299609301,0.38349582769140333,0.036517235723547155,0.002922602963172717
5.04795468519331e-17,1.2573699344380977,0.4287887563149849,0.041426591007867684,0.003200844965820308
5.272024807373826e-17,3.3547676000734024,0.47656781872319076,0.046709864734737726,0.003484233240246063
5.503880093950237e-17,1.0781439476510444,0.5327655782242046,0.05296807724768894,0.003814433451497708
5.743717323278975e-17,2.7110334203984476,0.5917870902405706,0.05967435666835086,0.004148792924331944
5.991736417997113e-17,1.291563022782123,0.6601182353312554,0.06750499918072173,0.004530980958173247
