BGE,r,response,rM,rG,rX,concentration
0.0,0.06549511072213102,1,7.94648379871356e-15,1.5766488530357753e-16,5.111402101992337e-18,1
0.2950949658610221,0.013971449720318873,2,4.4348582226597825e-16,2.4955218700262533e-17,1.436466606844825e-18,1
0.0,0.12122894510222863,1,1.4351354819317417e-14,3.1594738906721065e-16,2.3123029256245315e-18,1
0.0,0.12854739484106945,1,2.2528247875093824e-14,3.578805060948457e-16,3.862114004709076e-18,1
0.0,0.11519944892609037,1,9.894132300349164e-15,2.8481061161667544e-16,2.1609328030208317e-18,1
0.0,0.1042657891526541,1,2.569089395474525e-14,3.028105502622446e-16,3.1576151937295478e-18,1
0.30614515226621164,0.016953043822647614,1,8.213361462698982e-16,3.200919669743013e-17,4.924696135105622e-19,1
0.34927158087609395,0.015925738480148086,1,1.3746346041647336e-16,2.5327410600835666e-17,6.523926560416012e-20,1
0.21429002969651795,0.014845132197060594,1,2.1633236851428173e-15,3.134325521058845e-17,2.199498880307947e-19,1
0.30925566353394285,0.014634963372201184,2,3.154505106188418e-16,2.5222551895675252e-17,1.528751825436049e-18,1
0.3500652741401926,0.017071657571917993,2,8.256400615990894e-17,2.6006163213948748e-17,6.89765511433228e-19,1
0.3260284141554203,0.015564228617357552,2,2.2145268063288313e-16,2.5920803392348697e-17,1.0873538507147913e-18,1
0.12299581331576312,0.012627674572148508,1,3.676101185173977e-15,2.8520522244030614e-17,2.2889349450919745e-19,1
0.21379497778887105,0.014214410858828928,1,2.178062872170315e-15,3.00972203495558e-17,2.39636277881095e-19,1
0.0,0.12567388152611955,1,1.887754930314494e-14,3.408504483613413e-16,4.834070239091093e-18,1
0.0,0.10530395374943691,2,3.301653644802385e-14,3.1588019517428647e-16,1.1825087919092203e-16,1
0.0,0.12062279514622215,1,4.1085871611100936e-14,3.719851409352099e-16,4.202651844953685e-18,1
0.0,0.05732636179872508,1,7.6843303960319e-15,1.3956916782038113e-16,8.006777169888178e-19,1
0.0,0.3038531708861258,2,3.216464269534708e-14,8.644926077732633e-16,5.408559503604596e-16,1
0.1671039426527401,0.01179519722442472,1,2.968436795640414e-15,2.601949684012261e-17,1.2398948119375318e-19,1
0.0,0.15956646929391669,1,1.4862785542410652e-13,5.764706954378102e-16,1.0199499841510403e-17,1
0.0,0.06466272446443075,2,7.315631672716587e-15,1.5393267723370056e-16,2.6523609407041383e-17,1
0.0,0.020085317977026285,2,6.479938348160837e-15,4.8680369858075804e-17,6.38940661456429e-18,1
0.13411461413508896,0.00871569800873329,1,3.468928803229332e-19,9.672970221790545e-18,6.1009675776330025e-21,1
0.09858320660801427,0.00796913827230521,1,1.9540909561075934e-19,8.677995335266354e-18,2.2491736225899214e-21,1
0.0,0.3237382855340204,1,1.0886480478553983e-13,1.075049808503959e-15,5.3073159034370296e-17,1
0.0,0.06598977885847082,1,7.163378733353098e-15,1.5582151791190447e-16,1.337699309593706e-18,1
0.08386468341948497,0.02364362064310109,1,8.106068532923273e-15,5.896495942808985e-17,1.9116090243195865e-18,1
0.33786552184323576,0.020197955473099025,2,4.4221804217787247e-16,3.597361111835273e-17,2.070704798054596e-18,1
0.0,0.12431275474357625,1,1.433243710106749e-14,3.2355735588150686e-16,2.3679974783807793e-18,1
0.0,0.13133561182149084,1,2.2503969531396967e-14,3.6524895325360884e-16,3.9416315600946595e-18,1
0.0210569912465152,0.07072739413079958,1,1.0098540289587601e-14,1.75847724968999e-16,1.3342028060862004e-18,1
0.0,0.10732840120338696,1,2.5672766448665492e-14,3.114851031702247e-16,3.2480707608731877e-18,1
0.35108503979137695,0.02244237417954687,1,8.178133605153776e-16,4.219785758814515e-17,6.49224746682756e-19,1
0.386595723533519,0.022056949153978107,1,1.3668454300002617e-16,3.4879382370541454e-17,8.98435819769801e-20,1
0.285916834876935,0.019580093129499154,1,2.1568856503696762e-15,4.123002192189918e-17,2.8932983011175503e-19,1
0.35247996817862526,0.020829545082466296,2,3.142317306156196e-16,3.575987335327699e-17,2.167424291257289e-18,1
0.38082978863806477,0.023657180800090903,2,8.206734923019832e-17,3.5821455672775695e-17,9.500980398047398e-19,1
0.3648983034318809,0.02199416069655096,2,2.204924396202424e-16,3.6470440716542555e-17,1.5299014289851754e-18,1
0.2227925100259579,0.0170534951596154,1,3.668164644399159e-15,3.844711037893071e-17,3.0856003873688535e-19,1
0.28648136192474466,0.019069333271417233,1,2.172264714787715e-15,4.027910766958128e-17,3.207052121825855e-19,1
0.0,0.1285749413204421,1,1.8855527449558746e-14,3.4831184839308003e-16,4.939890642170464e-18,1
0.0,0.1081096963285345,2,3.299122479010154e-14,3.2404796183499354e-16,1.2130851181053595e-16,1
0.0,0.12322628031664433,1,4.105528661155893e-14,3.7973106472775396e-16,4.290164536551429e-18,1
0.10026939207292468,0.01850588748832288,1,7.784769878703036e-15,4.6145011423535576e-17,2.647238138194589e-19,1
0.0,0.3064638605181926,2,3.214950583256189e-14,8.718066353624229e-16,5.454318545464849e-16,1
0.2550492479544041,0.016588112352556587,1,2.962854915180076e-15,3.652968276666038e-17,1.7407317452143563e-19,1
0.0,0.1610443711999116,1,1.4852220183294425e-13,5.813963717447035e-16,1.0286649865109319e-17,1
0.02785969765944312,0.023767225416874854,2,7.46240472731981e-15,5.860946916437388e-17,1.009879575673068e-17,1
0.08260436848879461,0.024182552881864047,2,6.4667899598767124e-15,5.849182678893194e-17,7.677182118228117e-18,1
0.21970310716496602,0.012470876634342674,1,3.418995006261973e-19,1.3643316739363974e-17,8.605157585487666e-21,1
0.15107759578275295,0.011421322141883947,1,1.9257706725257567e-19,1.2258492967087717e-17,3.177171451363946e-21,1
0.0,0.32542472744871914,1,1.0881353164650306e-13,1.0804168099191172e-15,5.333811765990669e-17,1
0.11021677584102127,0.02527711922454622,1,7.323069494403854e-15,6.20434592638528e-17,5.326317811188542e-19,1
0.0,0.10884610806949338,1,7.781177807165238e-15,2.6057214897717623e-16,8.447594576548221e-18,1
0.2165880362786132,0.009155552731613411,2,4.444664271938746e-16,1.6389424273115223e-17,9.434043017821504e-19,1
0.0,0.11911236251352883,1,1.4364339120908865e-14,3.1071200328063295e-16,2.2739870594709373e-18,1
0.0,0.12663744519878203,1,2.2544878787890597e-14,3.5282340943163786e-16,3.807539688663577e-18,1
0.0,0.1128998519531017,1,9.904700866931573e-15,2.7942340970685435e-16,2.1200586893164697e-18,1
0.0,0.10218103800681112,1,2.5703233563605573e-14,2.968985141307155e-16,3.095966301051842e-18,1
0.22732056902210981,0.012743069369408909,1,8.240380088472254e-16,2.4131141968447034e-17,3.7126374245198466e-19,1
0.2879066114906271,0.010795954585735444,1,1.3811519945577641e-16,1.725068968189083e-17,4.443495404045321e-20,1
0.09535922716342901,0.011286120367118782,1,2.1681629017533818e-15,2.3869918779427836e-17,1.6750608472427228e-19,1
0.2382803662452936,0.009723528894061913,2,3.1641689036304423e-16,1.680930343207529e-17,1.018820514767171e-18,1
0.297165242680316,0.01161606441402359,2,8.297548966788966e-17,1.778355862489609e-17,4.716760911284658e-19,1
0.26180383302772947,0.010425417823388168,2,2.2222015620276287e-16,1.7422755130131316e-17,7.308685457797679e-19,1
0.0,0.01613768665745072,1,3.669806753042215e-15,3.6452311340414987e-17,2.9255063614380984e-19,1
0.09445707959189129,0.010596473557266374,1,2.182383794970968e-15,2.247182585062555e-17,1.7892232709508525e-19,1
0.0,0.12368507874909784,1,1.8892646310283318e-14,3.357247288630882e-16,4.76137534254759e-18,1
0.0,0.10338977208628339,2,3.303380520430175e-14,3.1030043849794563e-16,1.1616207735171626e-16,1
0.0,0.11884710643176791,1,4.1106731944804314e-14,3.66695231929542e-16,4.142886968898651e-18,1
0.0,0.0976413442512904,1,7.58002286807755e-15,2.370682134849344e-16,1.3600083665184428e-18,1
0.0,0.30209067858742294,2,3.217486186640235e-14,8.595481146013569e-16,5.377625074212188e-16,1
0.0419524184262732,0.0132427897098855,1,2.9667508663273707e-15,2.9221223544701845e-17,1.3924651846331375e-19,1
0.0,0.15855233300834443,1,1.4870035504630336e-13,5.730863052344068e-16,1.0139619803172971e-17,1
0.0,0.10707534091795648,2,7.163406565346363e-15,2.5346591738492137e-16,4.36738391843109e-17,1
0.0,0.061023896218931256,2,6.34859754079856e-15,1.425958791584557e-16,1.8716025703192148e-17,1
0.10051166138879548,0.006427501217341522,1,3.4993758657074205e-19,7.196265039131565e-18,4.538851942797415e-21,1
0.07886876861401099,0.005912791692617341,1,1.9709734331098421e-19,6.4943746678239646e-18,1.683220102541979e-21,1
0.0,0.3225966902476344,1,1.0889951298535551e-13,1.0714104998995302e-15,5.28934933083638e-17,1
0.0,0.10822792838743384,1,6.997701168456335e-15,2.538458160511517e-16,2.1792200295908815e-18,1
0.43420200782592,0.08896533243812278,1,7.856980526514241e-15,2.1466767191364715e-16,6.959398646924458e-18,1
0.4684141901864475,0.10475170426889574,2,4.250076887412846e-16,1.793073334124087e-16,1.0321247828078813e-17,1
0.404599575196414,0.0792304862630141,1,1.4609008597190913e-14,2.098598630771294e-16,1.5358872779327886e-18,1
0.3704270469227844,0.07091759147637439,1,2.3030085405831898e-14,2.0150950344833068e-16,2.1746160019778124e-18,1
0.42446726424881853,0.08536737176681758,1,1.00312415359569e-14,2.1361844101937488e-16,1.6207791342768595e-18,1
0.368497781154037,0.06835443738639874,1,2.5903456680482377e-14,2.000512168412942e-16,2.0860725006942257e-18,1
0.4694963800416302,0.09966397268240068,1,7.682739058597344e-16,1.7482537470509388e-16,2.689732751705358e-18,1
0.47214098115301767,0.07775661364407685,1,1.2961191632835317e-16,1.1487360624302893e-16,2.9589561391441255e-19,1
0.4633444857976988,0.10338762938332899,1,2.042958187852272e-15,2.0583174328762258e-16,1.444415029170351e-18,1
0.47251836797623875,0.12125682051672476,2,2.9448589159746057e-16,1.933179319070045e-16,1.1717099146618405e-17,1
0.4730051148707513,0.0871033894040928,2,7.728633419762392e-17,1.2193649306122297e-16,3.2341405691723303e-18,1
0.47246168195357596,0.11015953241889763,2,2.0733502865365054e-16,1.6882530448219775e-16,7.08206617473137e-18,1
0.45615798834176696,0.1023052342751542,1,3.5153105522366666e-15,2.209341825682562e-16,1.7731231101550267e-18,1
0.46372792568322796,0.10784901292880861,1,2.066257203561931e-15,2.1637454460728554e-16,1.7227900083693985e-18,1
0.3853586000380291,0.07428897514997275,1,1.926763207674271e-14,2.0532015584982538e-16,2.911928265463174e-18,1
0.3130690456699642,0.05889290423927392,2,3.3435283660343086e-14,1.7875551388141712e-16,6.691776502493224e-17,1
0.3205671972833438,0.07072246407762997,1,4.167210338022333e-14,2.212108910293754e-16,2.4992190735661075e-18,1
0.43795485764399367,0.09400497643459635,1,7.589431169275503e-15,2.2831877498994425e-16,1.3098147560777864e-18,1
0.29296245143445065,0.060195412962593814,2,3.357731824851698e-14,1.8407157678661254e-16,1.1516143307888523e-16,1
0.4599413737353496,0.11103701176615632,1,2.8528732154801563e-15,2.3529721491775544e-16,1.1212507214589956e-18,1
0.0,0.19546523374112032,1,1.4606155464371575e-13,6.939702136391056e-16,1.2278419597113051e-17,1
0.4323362062792745,0.0898484319840713,2,7.22522489289462e-15,2.141289109600666e-16,3.68958150999828e-17,1
0.4383245877373907,0.0919107442355431,2,6.249496887164163e-15,2.1442701748024262e-16,2.814402207345327e-17,1
0.46722927571646533,0.06577814089257052,1,2.7148641718799633e-19,5.660526985495497e-17,3.5702261889556456e-20,1
0.4643744621634971,0.05346870232811663,1,1.5830650821317017e-19,4.717528649049622e-17,1.2226949417839262e-20,1
0.09748212677574097,0.1105691685163615,1,1.1534580181552993e-13,3.974691087574298e-16,1.9622291965884116e-17,1
0.43623247480283567,0.0886404944192295,1,7.0745262767453564e-15,2.0971365097221764e-16,1.8003534420484468e-18,1
0.14459321223582602,0.025925229146103457,1,8.097367250980987e-15,6.458567321892654e-17,2.0938292328959097e-18,1
0.36052858084573075,0.023834946951144863,2,4.4147754003626283e-16,4.2380197004020185e-17,2.4394792335416257e-18,1
0.0,0.07480453235249687,1,1.463617594999072e-14,1.958937748618118e-16,1.4336746065916767e-18,1
0.0,0.13294954209350343,1,2.2489916316772678e-14,3.69506457549348e-16,3.9875769711624685e-18,1
0.07918362455833795,0.025081713220617023,1,1.0308339923189764e-14,6.460616774551104e-17,4.901839379027099e-19,1
0.0,0.10910027901042177,1,2.5662278783635277e-14,3.1649804461357143e-16,3.3003441709412314e-18,1
0.3670863230892664,0.019374631991209146,1,8.197819905675657e-16,3.656337788837211e-17,5.6253684675482325e-19,1
0.40138445882105256,0.025583929700706772,1,1.3623649664643454e-16,4.0324097771570873e-17,1.0386827797867479e-19,1
0.3155520460566219,0.022347298154595595,1,2.1531231986382754e-15,4.698061825072593e-17,3.296843819966037e-19,1
0.37284324379694506,0.024440867101517848,2,3.135212430530555e-16,4.186486852008638e-17,2.5374511840213946e-18,1
0.3965667868969961,0.02742319029250488,2,8.178335495241415e-17,4.1380214254983847e-17,1.0975338581854423e-18,1
0.38319418745387235,0.02573235332815704,2,2.199342125734415e-16,4.2561038237346044e-17,1.7853963905863467e-18,1
0.2608183938873982,0.01963952884960464,1,3.6635273267115184e-15,4.422741069646443e-17,3.549502530419489e-19,1
0.31434114420903103,0.021905000524750848,1,2.1688781736897014e-15,4.620091739310607e-17,3.6785509592547086e-19,1
0.0,0.1302541775186471,1,1.8842780474100065e-14,3.526223837705814e-16,5.0010242885632026e-18,1
0.0,0.10973346501514586,2,3.297657632539863e-14,3.287690035880769e-16,1.2307585065142507e-16,1
0.0,0.12473298328669154,1,4.103758633582797e-14,3.8420836719270873e-16,4.340748663157807e-18,1
0.15955776053112083,0.02092869083816639,1,7.778500935251443e-15,5.214432285487117e-17,2.9914054822693626e-19,1
0.0,0.08745798167391851,2,3.341909098250117e-14,2.6625181076547996e-16,1.6657617989085898e-16,1
0.28783327985616347,0.019385330447607922,1,2.959597276791586e-15,4.2645252724982056e-17,2.032154116290781e-19,1
0.0,0.16190062989991996,1,1.4846098893611746e-13,5.842467104248543e-16,1.0337080926300331e-17,1
0.09842616021519729,0.02607963285906096,2,7.454102991417282e-15,6.424027115816755e-17,1.1069019853496253e-17,1
0.14829892973996894,0.026565624773275422,2,6.4591426281147e-15,6.417992310732122e-17,8.423757387622172e-18,1
0.28292856854915294,0.01467398463946561,1,3.389719479467963e-19,1.5916087988616507e-17,1.0038647339423808e-20,1
0.0,0.005713177819263675,1,1.9726355231150745e-19,6.1918289887320504e-18,1.6048059372016603e-21,1
0.0,0.3263999062521371,1,1.0878388318165997e-13,1.0835181253692568e-15,5.3491223689784574e-17,1
0.1632862366976308,0.027564501966680165,1,7.314096332878303e-15,6.757500676881196e-17,5.801191075005164e-19,1
0.0,0.10387950586569884,1,7.800113848419172e-15,2.4928753716220227e-16,8.081754152155913e-18,1
0.40335455275842147,0.03545837822559951,2,4.3911110595425816e-16,6.270951720187784e-17,3.6096709259018026e-18,1
0.14969982090763634,0.030772480170558742,1,1.4906312785275742e-14,8.330062755294922e-17,6.096467053129189e-19,1
0.026248605671828493,0.08334079661294203,1,2.292192125600881e-14,2.3274249584204384e-16,2.5116708995719364e-18,1
0.22246642874330136,0.032904036893617025,1,1.027238285102943e-14,8.445948562894178e-17,6.408162672937462e-19,1
0.0028236162067078316,0.06612485592354074,1,2.5916660728106126e-14,1.9207676763903626e-16,2.0029173994572736e-18,1
0.4050810701511841,0.03602374240431624,1,8.090981552617671e-16,6.700657651250223e-17,1.030913182536293e-18,1
0.4232242843422603,0.03516758621649427,1,1.3501914291697112e-16,5.493407885460623e-17,1.415011987446235e-19,1
0.37514254663953267,0.0316200347300474,1,2.1405158197434114e-15,6.609083372648892e-17,4.637894622091549e-19,1
0.0,0.05291355302470559,2,3.0792053126004657e-16,8.901674740315273e-17,5.395350781705912e-18,1
0.0,0.041018025768171214,2,8.075832076062248e-17,6.111838484825114e-17,1.6210524265346127e-18,1
0.4172198036328715,0.0369995090284836,2,2.1825182097023823e-16,6.072866749743939e-17,2.5475117207057972e-18,1
0.3406932369154758,0.028514073396555588,1,3.647613655884086e-15,6.39442750442371e-17,5.131893604015658e-19,1
0.0,0.08077933420705487,1,2.098574971399158e-15,1.6503822933908712e-16,1.3140464975693036e-18,1
0.08254478920944244,0.08276142307488903,1,1.920333034039614e-14,2.251809367738147e-16,3.193601387653071e-18,1
0.0,0.11586690010044261,2,3.292124599362881e-14,3.465627329707672e-16,1.2973699679396028e-16,1
0.0,0.28972031251451136,1,3.909974125800126e-14,8.234230974023825e-16,9.30295385126241e-18,1
0.0,0.09216544008038012,1,7.59418973283677e-15,2.2419122279116504e-16,1.2861358940276533e-18,1
0.0,0.0940125906267565,2,3.338105268492063e-14,2.8588050153122007e-16,1.7885655580498174e-16,1
0.34855432699429534,0.029096538891901513,1,2.9482878007455193e-15,6.37669805313088e-17,3.0386578502845025e-19,1
0.0,0.16511364044694643,1,1.4823129536846945e-13,5.949195556871505e-16,1.0525915648382054e-17,1
0.0,0.10203554204526794,2,7.181489762544688e-15,2.421455681639347e-16,4.172326880195532e-17,1
0.25919327137594356,0.025397246605548488,2,6.462892917463001e-15,6.12799171583419e-17,8.043125168789299e-18,1
0.0,0.0060404113676014275,1,3.5045615518956993e-19,6.677725939756904e-18,4.211797257371721e-21,1
0.0,0.005713177819263675,1,1.9726355231150745e-19,6.1918289887320504e-18,1.6048059372016603e-21,1
0.0,0.33011680221017725,1,1.0867087850711031e-13,1.0953104596797013e-15,5.4073388747900006e-17,1
