BGE,r,response,rM,rG,rX,concentration
0.27621156779812817,0.0357262880682358,1,7.282079002460602e-15,8.720041537195391e-17,7.485996607047264e-19,1
0.413926975367627,2.1403710298274774,1,6.055029356737291e-17,2.3065196751920483e-17,7.477600033363806e-19,2
0.34353414285644246,2.1735985254120846,2,7.162883932737506e-18,4.339100472581996e-17,2.497663117071005e-18,2
0.421421368585594,2.4465521548760996,1,1.1855610295812923e-16,2.885895974140175e-17,2.1120812942159935e-19,2
0.42448743131806954,2.7018372195249385,1,1.6876049221925778e-16,3.496006404159707e-17,3.772760757882554e-19,2
0.4059406065232153,2.2552450073478147,1,8.278630648241041e-17,2.6494775833994248e-17,2.0102281261001178e-19,2
0.4284747478755251,4.406809562809688,1,2.780379553859765e-16,9.1101113793946e-17,9.49974367908657e-19,2
0.378614778648272,1.2921198655326747,1,6.911215838679526e-18,1.3874833669797803e-17,2.1346783674322084e-19,2
0.0,0.0,1,2.3144275491334013e-18,2.0901861374978588e-17,5.383977491242517e-20,2
0.4017467419046,1.6002221443701543,1,1.5386936691592378e-17,1.652723323553577e-17,1.1597911816086297e-19,2
0.0,0.0,2,4.6469916971389074e-18,2.942294699079563e-17,1.7833399295968706e-18,2
0.0,0.0,2,1.7137604986967002e-18,2.613768449986731e-17,6.93253870953994e-19,2
0.0,0.0,2,3.605661040683079e-18,2.844207662935222e-17,1.1931189430023693e-18,2
0.4043168115288445,2.051483473620435,1,3.1663130584794856e-17,2.235094311281658e-17,1.793790951966053e-19,2
0.404414121099298,1.8297773111126128,1,1.7554940226747936e-17,2.0024089227264213e-17,1.5943326840983002e-19,2
0.42420846675230484,2.598502377972025,1,1.4890627629929391e-16,3.6143525535076686e-17,5.126011773342871e-19,2
0.4265470809334375,3.764499145567041,2,3.054088330458978e-16,6.829158676277853e-17,2.5565199399683874e-17,2
0.4274748241204138,3.590902718771283,1,3.956923407004025e-16,7.02101460893667e-17,7.932273833710418e-19,2
0.4155081591547626,3.0060988340466954,1,7.498638778949755e-17,3.987792727768877e-17,2.287709260546536e-19,2
0.4251846913074808,5.842730904250075,2,4.890924059531617e-16,1.536722815315568e-16,9.6142601017601e-17,2
0.413281295017005,2.5427727424451754,1,3.0423651690271054e-17,3.412378773375982e-17,1.626084763849223e-19,2
0.4293572920635715,2.225414175985467,1,1.1585223036234367e-15,3.735643285682887e-17,6.609476145413609e-19,2
0.4030865080298793,2.1003963991625985,2,6.097607926522263e-17,2.1561177036653417e-17,3.715132149673697e-18,2
0.3970465441017549,2.035969475420664,2,5.154535357511092e-17,2.1716252480817345e-17,2.8503063483085676e-18,2
0.06584056373924616,0.2632071400893584,1,1.776499813161523e-20,1.180655212870561e-17,7.446667371992926e-21,2
0.05680338480410248,0.2413829903792064,1,1.0022785735928137e-20,1.1114127883801735e-17,2.8805734859928636e-21,2
0.4299890278581452,3.8700944352552393,1,1.2634622862433726e-15,9.58721127991651e-17,4.733023390452927e-18,2
0.40216853773819006,1.882580112619636,1,5.707362582206053e-17,1.8761814915158378e-17,1.6106675891144583e-19,2
0.4242990018835516,2.1457683064811306,1,4.0104432053512176e-17,1.8714647882507536e-17,6.067177884315178e-19,2
0.3767988723512715,2.1837127341983606,2,5.1353558722699175e-18,3.1226900524187756e-17,1.797475725499812e-18,2
0.4223017236698037,2.450627128478434,1,9.367013779567927e-17,2.3444636477635474e-17,1.715826855777812e-19,2
0.43061594179757623,2.703296557697806,1,1.561070540789878e-16,2.959975437565135e-17,3.19429597207106e-19,2
0.42478659171333083,2.2597842418942404,1,6.202626074252417e-17,2.0287229456691202e-17,1.5392453029235288e-19,2
0.4385866521860232,4.4173791402798885,1,2.1574123435967863e-16,6.481063922794326e-17,6.758253930196499e-19,2
0.40448765361979777,1.2959671098314236,1,4.465905923880188e-18,9.713257928337162e-18,1.4944093796270276e-19,2
0.0,0.0,1,1.6900384992700821e-18,1.5133132764471494e-17,3.898047389857529e-20,2
0.4030938203790772,1.6028070251513586,1,1.1897349652485094e-17,1.1997979671779476e-17,8.419528436574608e-20,2
0.0,0.0,2,3.47601797168586e-18,2.1449591483567905e-17,1.3000707569555816e-18,2
0.0,0.0,2,1.2627257519852056e-18,1.8644402733260955e-17,4.945083932941344e-19,2
0.0,0.0,2,2.5945092512097383e-18,2.082433798162089e-17,8.735618163588882e-19,2
0.4122985922323663,2.0560647375911,1,2.3500518328896144e-17,1.8132326082309636e-17,1.455222819921819e-19,2
0.41548305778153455,1.834204712854464,1,1.2305388644661808e-17,1.5101177908441672e-17,1.2023668709501244e-19,2
0.43110200482148975,2.601606931971978,1,1.254465051927864e-16,2.6928339404533748e-17,3.819079151264647e-19,2
0.43792145101341523,3.7677066990054917,2,2.769960030337045e-16,5.218628171787452e-17,1.9536120937999674e-17,2
0.4382456441600071,3.595939222596294,1,3.367504361613263e-16,4.977980162401623e-17,5.624073440423759e-19,2
0.4146084061206428,3.0112326771069045,1,6.177327979947525e-17,3.060953791867405e-17,1.7560020828058314e-19,2
0.43830519695351416,5.87004427691218,2,3.3502230706349757e-16,1.205759508520271e-16,7.543641195112846e-17,2
0.4215700656078514,2.550752751995585,1,2.119059453780254e-17,2.449689842231379e-17,1.1673391476022272e-19,2
0.43901332368679646,2.2295578222967873,1,8.631638189599232e-16,3.137916762617477e-17,5.551918211329533e-19,2
0.42297100864880527,2.1059742045878487,2,4.124003725371952e-17,1.8624658615566676e-17,3.2091507751066935e-18,2
0.40762599282870554,2.0397276457107703,2,3.963685298112569e-17,1.697671299285316e-17,2.2282312687092446e-18,2
0.44192019207212696,0.26951551445673816,1,9.838816820441455e-21,8.484986529155991e-18,5.351678597585e-21,2
0.44175082726097126,0.24686908429833354,1,5.809459764600261e-21,7.993161481561077e-18,2.071677532755571e-21,2
0.44043292773175785,3.8788253562990382,1,9.990870271451072e-16,6.777962507894759e-17,3.346150841244237e-18,2
0.4151767267522217,1.887839877020606,1,3.6553521443550756e-17,1.4039768711507967e-17,1.2052885354933826e-19,2
0.383446269462674,2.1332848883233133,1,8.73944024036325e-17,3.340199423026626e-17,1.082872848894559e-18,2
0.3087506626310942,2.156884408091299,2,1.0513760845838949e-17,7.216489407059147e-17,4.15393917256306e-18,2
0.38713234347183545,2.4376588359259355,1,1.7286855139459766e-16,4.3923299622770195e-17,3.214585014317335e-19,2
0.3958310553124211,2.6904308239939523,1,2.6766251628173384e-16,5.85895569836415e-17,6.322768206219466e-19,2
0.3867701488352196,2.2491904591776235,1,1.1047692460706815e-16,3.502957640052902e-17,2.657785827927894e-19,2
0.4011380836895045,4.381044209139622,1,4.299007822640058e-16,1.2874252167867366e-16,1.3424873809039207e-18,2
0.34007283505003794,1.2860125457990064,1,1.0793178008721556e-17,2.1998796140831975e-17,3.384570608122434e-19,2
0.0,0.0,1,3.787280018515667e-18,3.552398498313215e-17,9.150397283630278e-20,2
0.38085120519085874,1.5949295835011599,1,2.2531997024536372e-17,2.4387196958507006e-17,1.7113606115157078e-19,2
0.0,0.0,2,7.964154026175262e-18,4.9112463931979436e-17,2.976731664512871e-18,2
0.0,0.0,2,3.0814998651794294e-18,4.4074323111878136e-17,1.168990126387887e-18,2
0.0,0.0,2,5.849617843182675e-18,4.827342112008578e-17,2.0250255961432154e-18,2
0.37938166482906477,2.044867779012349,1,4.345077800433749e-17,3.570564895290395e-17,2.865582436611738e-19,2
0.3866956007690302,1.8240056527031998,1,2.4398490634734075e-17,3.1017304487736705e-17,2.4696205533330946e-19,2
0.3946639101260343,2.5894547873760123,1,2.1727585621771908e-16,5.0840709201909656e-17,7.210422062484535e-19,2
0.4008412952013886,3.744488394030807,2,4.826763014057096e-16,9.631845256051671e-17,3.6057156705585614e-17,2
0.4031343644595702,3.577927893745942,1,5.4753762816129495e-16,1.008204345082548e-16,1.1390594367019328e-18,2
0.3933004505397557,2.9950483519053934,1,1.0342771970942847e-16,6.30795333713317e-17,3.6187345355155464e-19,2
0.40245000963922056,5.815901412458609,2,6.404521457728216e-16,2.1933043453666948e-16,1.3722057256204542e-16,2
0.3717646953422097,2.5310950856749157,1,4.393533091123093e-17,5.297850751070239e-17,2.5245598333562515e-19,2
0.40474504054486915,2.2192792896219515,1,1.5958187301260456e-15,5.3022040479079757e-17,9.381193142041918e-19,2
0.38432339219017586,2.0951364773075003,2,7.958805557708824e-17,3.419474201263631e-17,5.89197821552051e-18,2
0.38282734828688336,2.0296158884322373,2,7.16786081404835e-17,3.257481082022469e-17,4.275516236415689e-18,2
0.4059515437970246,0.2587354512879467,1,2.3389910389530615e-20,1.9364621328658306e-17,1.2213717624514265e-20,2
0.40567995974283866,0.23649112380324425,1,1.3785084101555863e-20,1.816939211816726e-17,4.709165643890119e-21,2
0.4054511822811126,3.8549168343481885,1,1.7230511562093836e-15,1.3999309917762894e-16,6.9111923536901995e-18,2
0.38016257826740485,1.8784323765273094,1,7.325556457895552e-17,2.6652666217755372e-17,2.2880827806131265e-19,2
0.4736677764738559,2.1538307544176445,1,9.563049486262182e-18,3.455291902023297e-18,1.120185148201686e-19,2
0.47278809753807105,2.2054091762779664,2,7.865256378673745e-19,4.183993062236306e-18,2.408380543308822e-19,2
0.47389936120665854,2.4624988763186266,1,2.1170176197490805e-17,6.460423976149934e-18,4.7281470832628215e-20,2
0.47456900214552167,2.7173811531107734,1,3.398583111421012e-17,7.319628922005369e-18,7.899072703741676e-20,2
0.47387891978527613,2.270529975374192,1,1.2881843132703831e-17,5.09891653370966e-18,3.8686816951849e-20,2
0.4763722862874108,4.445240041274295,1,5.1533224656927536e-17,1.6469145479430452e-17,1.7173517880587477e-19,2
0.4731012986823955,1.3015034497239648,1,9.47130741273404e-19,1.688358833186326e-18,2.5975829068936562e-20,2
0.0,0.0,1,2.195042606203929e-19,1.800109362854159e-18,4.636787182496387e-21,2
0.47332488311571785,1.6099501973506123,1,2.254301732393065e-18,2.372912866772165e-18,1.665180964283036e-20,2
0.0,0.0,2,4.9926648618241715e-19,2.7168628327583986e-18,1.64670451753572e-19,2
0.0,0.0,2,1.5723397081567715e-19,2.123342544228783e-18,5.631774452535682e-20,2
0.0,0.0,2,3.3528744405492484e-19,2.3851537623605083e-18,1.0005500557961571e-19,2
0.4737423388359242,2.0670628979302608,1,3.9051586553858915e-18,3.333402067184359e-18,2.6752457098561945e-20,2
0.4733263177615511,1.8424708020253857,1,2.5045841013860982e-18,2.5789046410353764e-18,2.0533428071111556e-20,2
0.4740061533578431,2.614292692502138,1,2.9586950169404623e-17,5.540953941253203e-18,7.858390878568243e-20,2
0.47530819668460883,3.7917296714243434,2,6.42124983618317e-17,1.387716244181907e-17,5.194965320680947e-18,2
0.47466044649335193,3.616834730686603,1,9.221503278162591e-17,1.2078079673389666e-17,1.3645696625207334e-19,2
0.47462725957070856,3.0310727401651874,1,1.0711517864765941e-17,6.978186982633547e-18,4.003232883903612e-20,2
0.47820856096788017,5.915745738103084,2,7.727528758903362e-17,2.1282566321582826e-17,1.3315096659552016e-17,2
0.4735377562776264,2.5659866209653543,1,3.565153928284864e-18,4.855218670424729e-18,2.3136344554514818e-20,2
0.47606005592947254,2.2383009658812223,1,2.399600365892849e-16,8.267006171199416e-18,1.462681950708288e-19,2
0.4736190336328518,2.115211231703132,2,8.55819584682604e-18,4.257755180842421e-18,7.336391297607287e-19,2
0.4737815632956263,2.050080995588653,2,6.8316061433075675e-18,3.3098995888768335e-18,4.344316690355811e-19,2
0.47231512700457684,0.27613646950383486,1,1.5317431852670436e-21,7.764293357554066e-19,4.897120631153987e-22,2
0.48578345162089737,0.25380658406994633,1,4.906394852561258e-22,6.940352242017421e-19,1.7988091248206794e-22,2
0.47744295920413243,3.903479315633217,1,2.525710731835184e-16,1.8640987867565567e-17,9.202700245394548e-19,2
0.47365672679229043,1.8953221918929686,1,7.363053135881945e-18,3.3532568225919027e-18,2.8787098191455095e-20,2
0.42669044515280335,2.146852283533367,1,3.599815739911534e-17,1.498453160704358e-17,4.857896303678422e-19,2
0.39317427703525587,2.1885325145588777,2,4.169222257996598e-18,2.235599033132806e-17,1.2868504163243693e-18,2
0.4382304536567015,2.456300086737668,1,5.902555558922243e-17,1.7117183960433518e-17,1.2527438402646193e-19,2
0.4411733665413376,2.707612668194149,1,1.186837171502151e-16,2.569357548006236e-17,2.772755598660636e-19,2
0.41922921101109883,2.2606225390554986,1,5.819235860219253e-17,1.738981413276681e-17,1.319410803713568e-19,2
0.44374165336724086,4.42015312911359,1,1.9939155504092986e-16,5.4408042253990165e-17,5.673503143582482e-19,2
0.39964085717116915,1.2967095320246274,1,3.994031803756272e-18,7.72883966523059e-18,1.1891015943948366e-19,2
0.0,0.0,1,1.2941357714305982e-18,1.0711706765335035e-17,2.7591603964224976e-20,2
0.3964323576077236,1.6032262970185633,1,1.1331337826277095e-17,1.0161789575333718e-17,7.130990269740991e-20,2
0.0,0.0,2,2.859833553767095e-18,1.559795977344958e-17,9.454003534363912e-19,2
0.0,0.0,2,1.0084506859696456e-18,1.3138587114389637e-17,3.484767893637679e-19,2
0.0,0.0,2,1.9453125579732123e-18,1.4874525504595926e-17,6.239726577977886e-19,2
0.4108051441738827,2.057760807344067,1,2.0478602630492262e-17,1.4090605086837944e-17,1.1308516058994887e-19,2
0.40986089333545217,1.8352918932706588,1,1.1016339566795656e-17,1.206264660236184e-17,9.604367777530296e-20,2
0.4377270837556786,2.604214308399528,1,1.0574373898368956e-16,2.230192441751559e-17,3.162943443949378e-19,2
0.44464311863917977,3.7721273429343913,2,2.3783823785039925e-16,4.81181904704796e-17,1.8013216450847764e-17,2
0.44444680870821296,3.5999016193102995,1,2.9037897250770725e-16,4.221645318140859e-17,4.769573709428082e-19,2
0.4262275942511957,3.015646395429072,1,5.0413673366209044e-17,2.7042337022316738e-17,1.5513595880242042e-19,2
0.44273881845155816,5.873794493996982,2,3.138699511795493e-16,9.116417145642483e-17,5.703540336671168e-17,2
0.4215012376777648,2.5542262225902097,1,1.7171754494125308e-17,1.8409716352189385e-17,8.772695311741314e-20,2
0.444273534099464,2.2284536813026143,1,9.418665940014242e-16,2.7692347263546983e-17,4.899608839805614e-19,2
0.42201709741894033,2.107053784201949,2,3.74202568560534e-17,1.54444711371256e-17,2.6611836245628573e-18,2
0.41924799619980124,2.0420808412197435,2,3.2180399650790076e-17,1.3788500567151791e-17,1.809771309986622e-18,2
0.11827913487960269,0.26966234997046323,1,9.65445732159149e-21,5.970371717601304e-18,3.7656524769865395e-21,2
0.0,0.00571315063112613,1,1.9726357462198158e-19,6.191800538830684e-18,1.604798563520845e-21,2
0.4471915404371387,3.8827685425805916,1,8.796869002818068e-16,5.809767424895065e-17,2.8681713912702332e-18,2
0.42000569428117035,1.8884274640583194,1,3.4261178379706606e-17,1.3148141123030405e-17,1.1287439333418707e-19,2
0.0,0.11924764860356551,1,7.741521076938861e-15,2.840180065898255e-16,9.207695379295512e-18,2
0.4126401645439811,2.194273827218453,2,3.0184078675316264e-18,1.6547553086529243e-17,9.52506476472643e-19,2
0.4394595390848327,2.456745038929533,1,5.630827721679594e-17,1.6514378604240654e-17,1.2086267297285236e-19,2
0.44064489583722843,2.7095659829392247,1,1.0174734371890403e-16,1.8036628891143076e-17,1.9464462537605437e-19,2
0.43689060567475435,2.2655449805559473,1,3.568001296864983e-17,1.4591353999532993e-17,1.1070842943351183e-19,2
0.45333886090239656,4.430724262975833,1,1.3708650392807654e-16,4.405958580335212e-17,4.59439796406069e-19,2
0.4175678095014623,1.2984497341901453,1,2.887987017373322e-18,5.5984905543231944e-18,8.613419779295585e-20,2
0.0,0.0,1,8.994626583153982e-19,7.90469193274135e-18,2.036119304285135e-20,2
0.4211154012330247,1.6064955131489005,1,6.917974877401636e-18,6.943268648614178e-18,4.872407641036925e-20,2
0.0,0.0,2,3.073317936964298e-16,9.387292118585968e-17,5.689685968948439e-18,2
0.0,0.0,2,8.075832163233381e-17,6.111836827915489e-17,1.621051987069896e-18,2
0.0,0.0,2,1.4284776785662405e-18,1.0917397481065612e-17,4.579747784486016e-19,2
0.42578460051767575,2.062250998935154,1,1.247841103511699e-17,9.829340286875606e-18,7.888607465643083e-20,2
0.0,0.08825727089382655,1,2.089646588208894e-15,1.7954905902526466e-16,1.4295827887807742e-18,2
0.44448236693210114,2.6097022538909544,1,6.427418780794209e-17,1.730378300456063e-17,2.454088086085205e-19,2
0.4494221884355921,3.777720799881057,2,1.8829300674714759e-16,3.467933843331503e-17,1.298233419552115e-17,2
0.0,0.1855271223462992,1,4.0323420278901604e-14,5.615241903113181e-16,6.344045540273385e-18,2
0.0,0.12884829951181448,1,7.49928912450049e-15,3.0950512878110544e-16,1.7755630686836954e-18,2
0.4541383245827828,5.890522114315395,2,2.1952440029685646e-16,6.837132088824127e-17,4.2775421563938266e-17,2
0.4233084969083781,2.5569075643357486,1,1.40694469286794e-17,1.561705941022248e-17,7.44192366956002e-20,2
0.45290948261347225,2.2341754126332214,1,5.340249651712461e-16,2.1350605940448247e-17,3.777564126488119e-19,2
0.0,0.11645510693828721,2,7.129752923983923e-15,2.7437435819176634e-16,4.727650060251684e-17,2
0.4237018051550656,2.0444208597025773,2,2.4765848055678344e-17,1.0313432120014388e-17,1.3536608616285573e-18,2
0.0,0.006040386228693288,1,3.5045618862733042e-19,6.677699082910007e-18,4.211780318132955e-21,2
0.0,0.00571315063112613,1,1.9726357462198158e-19,6.191800538830684e-18,1.604798563520845e-21,2
0.4546040845555891,3.890896566307635,1,6.335711948497748e-16,4.6191448496708075e-17,2.2803837298527217e-18,2
0.4268451074093626,1.8907931678746994,1,2.5031890557885275e-17,8.760120810770942e-18,7.520403932370164e-20,2
