concentration,BGE,r
1.0e-7,0.0,0.027559429170376834
1.0e-7,0.2950949658610221,0.0011002112085603721
1.0e-7,0.0,0.044379960969963356
1.0e-7,0.0,0.044277307012217035
1.0e-7,0.0,0.03684048433213666
1.0e-7,0.0,0.015230403365671972
1.0e-7,0.30614515226621164,0.0029553503969845948
1.0e-7,0.34927158087609395,0.005973755821229087
1.0e-7,0.21429002969651795,0.005434563395267752
1.0e-7,0.30925566353394285,0.002392896095808844
1.0e-7,0.3500652741401926,0.0036943793578140915
1.0e-7,0.3260284141554203,0.0020957473078755577
1.0e-7,0.12299581331576312,0.003567668848793004
1.0e-7,0.21379497778887105,0.004280848786521064
1.0e-7,0.0,0.03867927160469329
1.0e-7,0.0,0.026333058589120988
1.0e-7,0.0,0.031613980021570974
1.0e-7,0.0,0.01319825306989334
1.0e-7,0.0,0.026119394658249778
1.0e-7,0.1671039426527401,0.0006806749016793923
1.0e-7,0.0,0.0676229402206078
1.0e-7,0.0,0.02374972069174561
1.0e-7,0.0,0.00572295525642642
1.0e-7,0.13411461413508896,0.003300699752459899
1.0e-7,0.09858320660801427,0.0032479127450357206
1.0e-7,0.0,0.0786210292127808
1.0e-7,0.0,0.033043418561733276
1.0e-7,0.08386468341948497,0.00994890582305138
1.0e-7,0.33786552184323576,0.0015905305065936767
1.0e-7,0.0,0.04550889392740512
1.0e-7,0.0,0.04523769006324214
1.0e-7,0.0210569912465152,0.022618436803463326
1.0e-7,0.0,0.015677767906470078
1.0e-7,0.35108503979137695,0.003912281483764987
1.0e-7,0.386595723533519,0.0082735773020119
1.0e-7,0.285916834876935,0.007167956201735895
1.0e-7,0.35247996817862526,0.0034057438913706853
1.0e-7,0.38082978863806477,0.005119514613255712
1.0e-7,0.3648983034318809,0.0029615475461067095
1.0e-7,0.2227925100259579,0.004818086108917712
1.0e-7,0.28648136192474466,0.005742969793504171
1.0e-7,0.0,0.0395721451147928
1.0e-7,0.0,0.02703468261263267
1.0e-7,0.0,0.03229632640613625
1.0e-7,0.10026939207292468,0.004260612023686634
1.0e-7,0.0,0.02634381105196814
1.0e-7,0.2550492479544041,0.0009572634971496938
1.0e-7,0.0,0.06824926273487569
1.0e-7,0.02785969765944312,0.008729371828108358
1.0e-7,0.08260436848879461,0.006890389700943324
1.0e-7,0.21970310716496602,0.004722813867424859
1.0e-7,0.15107759578275295,0.004654889460093788
1.0e-7,0.0,0.0790305878129398
1.0e-7,0.11021677584102127,0.012657148501177303
1.0e-7,0.0,0.04580092426347734
1.0e-7,0.2165880362786132,0.0007209732660195772
1.0e-7,0.0,0.04360511423185976
1.0e-7,0.0,0.04361943738526746
1.0e-7,0.0,0.03610507919744742
1.0e-7,0.0,0.014925877776537954
1.0e-7,0.22732056902210981,0.0022214438606814927
1.0e-7,0.2879066114906271,0.004049570237050777
1.0e-7,0.09535922716342901,0.004131666583196491
1.0e-7,0.2382803662452936,0.0015898498504124162
1.0e-7,0.297165242680316,0.0025137657787137895
1.0e-7,0.26180383302772947,0.0014037985353464355
1.0e-7,0.0,0.004559344766957647
1.0e-7,0.09445707959189129,0.0031912614191006643
1.0e-7,0.0,0.038067167945234
1.0e-7,0.0,0.025854384654370347
1.0e-7,0.0,0.03114859047828245
1.0e-7,0.0,0.022479974850623887
1.0e-7,0.0,0.02596788979885439
1.0e-7,0.0419524184262732,0.0007642122816794882
1.0e-7,0.0,0.06719315771230099
1.0e-7,0.0,0.03932728570961696
1.0e-7,0.0,0.017387677309028043
1.0e-7,0.10051166138879548,0.002434142584536177
1.0e-7,0.07886876861401099,0.002409825358901451
1.0e-7,0.0,0.07834378861328829
1.0e-7,0.0,0.054193555420836315
1.0e-7,0.43420200782592,0.03743537114319269
1.0e-7,0.4684141901864475,0.008248893383256588
1.0e-7,0.404599575196414,0.029005002765788664
1.0e-7,0.3704270469227844,0.024427099236422698
1.0e-7,0.42446726424881853,0.027300263598212877
1.0e-7,0.368497781154037,0.009984729043811404
1.0e-7,0.4694963800416302,0.01737398689658994
1.0e-7,0.47214098115301767,0.029166561034163485
1.0e-7,0.4633444857976988,0.037848543125900934
1.0e-7,0.47251836797623875,0.019826149545123423
1.0e-7,0.4730051148707513,0.018849544190685744
1.0e-7,0.47246168195357596,0.014833150371889793
1.0e-7,0.45615798834176696,0.028904070603542435
1.0e-7,0.46372792568322796,0.03248008803945754
1.0e-7,0.3853586000380291,0.02286428502220568
1.0e-7,0.3130690456699642,0.01472718015418851
1.0e-7,0.3205671972833438,0.01853562225710444
1.0e-7,0.43795485764399367,0.021642773584155048
1.0e-7,0.29296245143445065,0.0051744325826882575
1.0e-7,0.4599413737353496,0.006407701849206528
1.0e-7,0.0,0.08283653749420168
1.0e-7,0.4323362062792745,0.03300008129701965
1.0e-7,0.4383245877373907,0.026188337045323806
1.0e-7,0.46722927571646533,0.02491067188695934
1.0e-7,0.4643744621634971,0.02179177645286063
1.0e-7,0.09748212677574097,0.026852127834118097
1.0e-7,0.43623247480283567,0.04438543376384723
1.0e-7,0.14459321223582602,0.010908974860873097
1.0e-7,0.36052858084573075,0.0018769330539088068
1.0e-7,0.0,0.027384732444719933
1.0e-7,0.0,0.04579359775968798
1.0e-7,0.07918362455833795,0.008021066693818305
1.0e-7,0.0,0.0159365911881537
1.0e-7,0.3670863230892664,0.0033774953303759036
1.0e-7,0.40138445882105256,0.009596550211471997
1.0e-7,0.3155520460566219,0.00818098531706892
1.0e-7,0.37284324379694506,0.003996214679737082
1.0e-7,0.3965667868969961,0.005934495096052673
1.0e-7,0.38319418745387235,0.003464900930113913
1.0e-7,0.2608183938873982,0.005548712463357735
1.0e-7,0.31434114420903103,0.006596966687288259
1.0e-7,0.0,0.04008897193839422
1.0e-7,0.0,0.027440733804798337
1.0e-7,0.0,0.032691217583510915
1.0e-7,0.15955776053112083,0.0048184142414881325
1.0e-7,0.0,0.007517938788307572
1.0e-7,0.28783327985616347,0.001118684804110311
1.0e-7,0.0,0.06861213803781535
1.0e-7,0.09842616021519729,0.009578686968048733
1.0e-7,0.14829892973996894,0.007569403785907986
1.0e-7,0.28292856854915294,0.005557147278227438
1.0e-7,0.0,0.002328470459388109
1.0e-7,0.0,0.0792674135595911
1.0e-7,0.1632862366976308,0.013802522022148192
1.0e-7,0.0,0.04371104732237825
1.0e-7,0.40335455275842147,0.00279224460897872
1.0e-7,0.14969982090763634,0.01126530852649696
1.0e-7,0.026248605671828493,0.028706190762062992
1.0e-7,0.22246642874330136,0.01052262547211548
1.0e-7,0.0028236162067078316,0.00965904767418943
1.0e-7,0.4050810701511841,0.006279862337950361
1.0e-7,0.4232242843422603,0.01319138658098855
1.0e-7,0.37514254663953267,0.011575584576810705
1.0e-7,0.0,0.008651653661716571
1.0e-7,0.0,0.008876475354419449
1.0e-7,0.4172198036328715,0.0049820407644671745
1.0e-7,0.3406932369154758,0.008056017822431124
1.0e-7,0.0,0.02432771349095082
1.0e-7,0.08254478920944244,0.02547189219137191
1.0e-7,0.0,0.028974504377534818
1.0e-7,0.0,0.07593268055655666
1.0e-7,0.0,0.021219256975522915
1.0e-7,0.0,0.008081376772418108
1.0e-7,0.34855432699429534,0.0016790972946551666
1.0e-7,0.0,0.06997378513768031
1.0e-7,0.0,0.03747623757392067
1.0e-7,0.25919327137594356,0.007236495141686626
1.0e-7,0.0,0.002287548775304074
1.0e-7,0.0,0.002328470459388109
1.0e-7,0.0,0.08017007536622885
1.0e-7,0.27621156779812817,0.017889417281237562
1.0e-5,0.42420931361916653,0.19995999334341177
1.0e-5,0.429038894084584,0.05621272754667088
1.0e-5,0.4212235691242883,0.17039977930765282
1.0e-5,0.41727992088860516,0.15304437391839085
1.0e-5,0.423523119383268,0.1534348132476982
1.0e-5,0.41425457449672554,0.06170768615974661
1.0e-5,0.42913365244913587,0.09265662111137535
1.0e-5,0.42878632010499884,0.18929159330259254
1.0e-5,0.42829313000375635,0.19478520486315698
1.0e-5,0.4287561992753107,0.10239118623643603
1.0e-5,0.4282658976933926,0.11229263503939728
1.0e-5,0.4291403429516477,0.08638709228493313
1.0e-5,0.42620400264018654,0.13558144607943273
1.0e-5,0.4281100695892466,0.16239888899232974
1.0e-5,0.4189662626140579,0.13936799781745585
1.0e-5,0.40850082944784355,0.09937532049884676
1.0e-5,0.40627869182108894,0.09938870402146492
1.0e-5,0.42371094586542357,0.10888354323413386
1.0e-5,0.4044895668322706,0.03838895399256548
1.0e-5,0.42642474371875816,0.02792394403430029
1.0e-5,0.36046773445500435,0.11446985967153038
1.0e-5,0.4234898748396209,0.17303410719712953
1.0e-5,0.4244893951656868,0.13750146713689154
1.0e-5,0.42300665173733676,0.05170995690223766
1.0e-5,0.4224436823430101,0.051150008439108344
1.0e-5,0.3817777494082834,0.08184354435861514
1.0e-5,0.42490263803812034,0.23754839622948454
1.0e-5,0.4349746002678757,0.24207269764429906
1.0e-5,0.43932556263991274,0.06541966624673752
1.0e-5,0.43358675234110894,0.21597897258154658
1.0e-5,0.4306417418046444,0.19722215634181117
1.0e-5,0.43615795271303615,0.20538502710169917
1.0e-5,0.4284712072200973,0.08266948130782185
1.0e-5,0.44027444436710245,0.11313275757685771
1.0e-5,0.4398035762301338,0.2127269527527179
1.0e-5,0.43899518373210594,0.22977909058195853
1.0e-5,0.439793978802104,0.13080561864392062
1.0e-5,0.43805000815387274,0.12078810246150416
1.0e-5,0.4383224172394641,0.09008386254415914
1.0e-5,0.43843249423571584,0.19035859489837934
1.0e-5,0.4396139090011314,0.21681050412643255
1.0e-5,0.4319097837853796,0.1786256836161477
1.0e-5,0.4266946577659994,0.1496704928585577
1.0e-5,0.4254806376231753,0.14855918869645587
1.0e-5,0.43506801948039814,0.13643590095602462
1.0e-5,0.42200169480481786,0.05115138023060041
1.0e-5,0.43884388109159284,0.041960132562925266
1.0e-5,0.38485267174826565,0.15130702668313345
1.0e-5,0.4344903781410304,0.21448622364516515
1.0e-5,0.43555768088985597,0.1714682209773123
1.0e-5,0.42711191408173566,0.058058361769259596
1.0e-5,0.42708208658006397,0.057373679709298374
1.0e-5,0.4037969733565089,0.11138392897229651
1.0e-5,0.4360004913980797,0.29283811880016614
1.0e-5,0.39755918595793277,0.15402790028590563
1.0e-5,0.4032176961781926,0.038364729629134495
1.0e-5,0.3930383556538853,0.12577205266196892
1.0e-5,0.3876996534508571,0.11139165210156028
1.0e-5,0.39617672326919706,0.11465179277374613
1.0e-5,0.3839395443068921,0.044189773361125805
1.0e-5,0.4037721787823374,0.07551038718728031
1.0e-5,0.40439745221245865,0.17417211954107742
1.0e-5,0.4029028632749215,0.1556884227998526
1.0e-5,0.40365631790813494,0.08365949908709804
1.0e-5,0.4039575599860919,0.10465142571801128
1.0e-5,0.4040364351094959,0.07121718527686863
1.0e-5,0.3989139267451602,0.09325999218965308
1.0e-5,0.40255678592163147,0.1250784542405786
1.0e-5,0.3899666359286324,0.10187619509524104
1.0e-5,0.3754913928595608,0.07130486323301022
1.0e-5,0.3736372429152177,0.07128449629566688
1.0e-5,0.39691407675588203,0.08166910246015963
1.0e-5,0.3694675660749229,0.027168920546045586
1.0e-5,0.40081914291409676,0.021774785402185855
1.0e-5,0.312086498267326,0.07820289891715462
1.0e-5,0.39710404085844875,0.13501366610417562
1.0e-5,0.3980876798026474,0.10607106369916802
1.0e-5,0.39749905875717684,0.05318811438992069
1.0e-5,0.3967331873156964,0.052949047464287725
1.0e-5,0.3389682163128326,0.05514807480144438
1.0e-5,0.39784280077938144,0.17683399051878498
1.0e-5,0.48155389784969305,0.5165949579499299
1.0e-5,0.46523411667187947,0.0911015251515604
1.0e-5,0.48006928756002687,0.48226676187984263
1.0e-5,0.4822568172227708,0.46533017861509646
1.0e-5,0.4811023945189334,0.4036414176470079
1.0e-5,0.48293416093901176,0.3225881340990133
1.0e-5,0.4791357412506856,0.1537508432216023
1.0e-5,0.4620067635365811,0.27293333734699815
1.0e-5,0.47821523051197123,0.3660944706855438
1.0e-5,0.4728284342481604,0.17070579926056384
1.0e-5,0.4593754091089915,0.16411468272251456
1.0e-5,0.47501415414874076,0.13321915965927816
1.0e-5,0.47416346100772433,0.3139882273851025
1.0e-5,0.47640298405478904,0.3149688759671386
1.0e-5,0.48247851167264716,0.4032704714042776
1.0e-5,0.4792986745578228,0.47017271428492946
1.0e-5,0.48026297449299016,0.4714072657831589
1.0e-5,0.4833762897043007,0.34801049411007773
1.0e-5,0.47871719270831203,0.2218247410354127
1.0e-5,0.4827657597122984,0.07388215321086264
1.0e-5,0.4735283096789763,0.5040894274167965
1.0e-5,0.48059814406334456,0.4457961240262524
1.0e-5,0.48160470295444824,0.3171309183839768
1.0e-5,0.44560247920749796,0.07777854118138587
1.0e-5,0.45496312889247165,0.07994156861614092
1.0e-5,0.47500960152790983,0.4352438730453206
1.0e-5,0.4804683774668739,0.4972183216924633
1.0e-5,0.4425070398197697,0.28424186315635824
1.0e-5,0.44584213584236543,0.07446189743150297
1.0e-5,0.4414790668836662,0.25654800984836434
1.0e-5,0.4381394227894193,0.2231455141030909
1.0e-5,0.44134460206538373,0.20725244416058913
1.0e-5,0.43621802157564643,0.09492939597043176
1.0e-5,0.4467795695035081,0.11313275757685771
1.0e-5,0.4446734729501782,0.20645513693029446
1.0e-5,0.4457255485383638,0.26046262475992604
1.0e-5,0.4444330678383106,0.11966897468851682
1.0e-5,0.4443000373333746,0.12078810246150416
1.0e-5,0.4449763941121257,0.0961496865492902
1.0e-5,0.4452753510750991,0.218430257540255
1.0e-5,0.4455410453392519,0.22085050769327044
1.0e-5,0.439369414976,0.20322319258800192
1.0e-5,0.4345229940970044,0.17072978802411656
1.0e-5,0.43365067850177264,0.16957432473456707
1.0e-5,0.44244741952296346,0.16158906926511113
1.0e-5,0.4306601656634296,0.05864819989115692
1.0e-5,0.4456147787940662,0.04880523641184906
1.0e-5,0.39715207518419904,0.17305545045754955
1.0e-5,0.44193936936483214,0.250523306760652
1.0e-5,0.442829102983636,0.1989146950164498
1.0e-5,0.43675737742473164,0.059532257744032625
1.0e-5,0.0,0.0023284699666497057
1.0e-5,0.41441744434137123,0.12804976151424233
1.0e-5,0.44330495858079594,0.33809365699504673
1.0e-5,0.0,0.043711047186711025
1.0e-5,0.45267846965955594,0.07612906078083627
1.0e-5,0.4514495712903776,0.3247076048298808
1.0e-5,0.448419274170568,0.2851863360017708
1.0e-5,0.45309110138831876,0.2951761070670524
1.0e-5,0.44750758857346584,0.1269417174039325
1.0e-5,0.4543339905252561,0.11313275757685771
1.0e-5,0.45072865531535633,0.2182631779218417
1.0e-5,0.4534999416395261,0.2720592964865359
1.0e-5,0.0,0.008651653609928166
1.0e-5,0.0,0.008876475247716406
1.0e-5,0.45385202966410293,0.10123526090993751
1.0e-5,0.45478420869082536,0.26701641578580254
1.0e-5,0.0,0.024327713386243968
1.0e-5,0.44974915426812184,0.2625633160381196
