val,meas,response,concentration
0.0,BGE,positive,1.0e-7
0.2950949658610221,BGE,negative,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.30614515226621164,BGE,positive,1.0e-7
0.34927158087609395,BGE,positive,1.0e-7
0.21429002969651795,BGE,positive,1.0e-7
0.30925566353394285,BGE,negative,1.0e-7
0.3500652741401926,BGE,negative,1.0e-7
0.3260284141554203,BGE,negative,1.0e-7
0.12299581331576312,BGE,positive,1.0e-7
0.21379497778887105,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,negative,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,negative,1.0e-7
0.1671039426527401,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,negative,1.0e-7
0.0,BGE,negative,1.0e-7
0.13411461413508896,BGE,positive,1.0e-7
0.09858320660801427,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.08386468341948497,BGE,positive,1.0e-7
0.33786552184323576,BGE,negative,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0210569912465152,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.35108503979137695,BGE,positive,1.0e-7
0.386595723533519,BGE,positive,1.0e-7
0.285916834876935,BGE,positive,1.0e-7
0.35247996817862526,BGE,negative,1.0e-7
0.38082978863806477,BGE,negative,1.0e-7
0.3648983034318809,BGE,negative,1.0e-7
0.2227925100259579,BGE,positive,1.0e-7
0.28648136192474466,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,negative,1.0e-7
0.0,BGE,positive,1.0e-7
0.10026939207292468,BGE,positive,1.0e-7
0.0,BGE,negative,1.0e-7
0.2550492479544041,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.02785969765944312,BGE,negative,1.0e-7
0.08260436848879461,BGE,negative,1.0e-7
0.21970310716496602,BGE,positive,1.0e-7
0.15107759578275295,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.11021677584102127,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.2165880362786132,BGE,negative,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.22732056902210981,BGE,positive,1.0e-7
0.2879066114906271,BGE,positive,1.0e-7
0.09535922716342901,BGE,positive,1.0e-7
0.2382803662452936,BGE,negative,1.0e-7
0.297165242680316,BGE,negative,1.0e-7
0.26180383302772947,BGE,negative,1.0e-7
0.0,BGE,positive,1.0e-7
0.09445707959189129,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,negative,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,negative,1.0e-7
0.0419524184262732,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,negative,1.0e-7
0.0,BGE,negative,1.0e-7
0.10051166138879548,BGE,positive,1.0e-7
0.07886876861401099,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.43420200782592,BGE,positive,1.0e-7
0.4684141901864475,BGE,negative,1.0e-7
0.404599575196414,BGE,positive,1.0e-7
0.3704270469227844,BGE,positive,1.0e-7
0.42446726424881853,BGE,positive,1.0e-7
0.368497781154037,BGE,positive,1.0e-7
0.4694963800416302,BGE,positive,1.0e-7
0.47214098115301767,BGE,positive,1.0e-7
0.4633444857976988,BGE,positive,1.0e-7
0.47251836797623875,BGE,negative,1.0e-7
0.4730051148707513,BGE,negative,1.0e-7
0.47246168195357596,BGE,negative,1.0e-7
0.45615798834176696,BGE,positive,1.0e-7
0.46372792568322796,BGE,positive,1.0e-7
0.3853586000380291,BGE,positive,1.0e-7
0.3130690456699642,BGE,negative,1.0e-7
0.3205671972833438,BGE,positive,1.0e-7
0.43795485764399367,BGE,positive,1.0e-7
0.29296245143445065,BGE,negative,1.0e-7
0.4599413737353496,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.4323362062792745,BGE,negative,1.0e-7
0.4383245877373907,BGE,negative,1.0e-7
0.46722927571646533,BGE,positive,1.0e-7
0.4643744621634971,BGE,positive,1.0e-7
0.09748212677574097,BGE,positive,1.0e-7
0.43623247480283567,BGE,positive,1.0e-7
0.14459321223582602,BGE,positive,1.0e-7
0.36052858084573075,BGE,negative,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.07918362455833795,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.3670863230892664,BGE,positive,1.0e-7
0.40138445882105256,BGE,positive,1.0e-7
0.3155520460566219,BGE,positive,1.0e-7
0.37284324379694506,BGE,negative,1.0e-7
0.3965667868969961,BGE,negative,1.0e-7
0.38319418745387235,BGE,negative,1.0e-7
0.2608183938873982,BGE,positive,1.0e-7
0.31434114420903103,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,negative,1.0e-7
0.0,BGE,positive,1.0e-7
0.15955776053112083,BGE,positive,1.0e-7
0.0,BGE,negative,1.0e-7
0.28783327985616347,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.09842616021519729,BGE,negative,1.0e-7
0.14829892973996894,BGE,negative,1.0e-7
0.28292856854915294,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.1632862366976308,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.40335455275842147,BGE,negative,1.0e-7
0.14969982090763634,BGE,positive,1.0e-7
0.026248605671828493,BGE,positive,1.0e-7
0.22246642874330136,BGE,positive,1.0e-7
0.0028236162067078316,BGE,positive,1.0e-7
0.4050810701511841,BGE,positive,1.0e-7
0.4232242843422603,BGE,positive,1.0e-7
0.37514254663953267,BGE,positive,1.0e-7
0.0,BGE,negative,1.0e-7
0.0,BGE,negative,1.0e-7
0.4172198036328715,BGE,negative,1.0e-7
0.3406932369154758,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.08254478920944244,BGE,positive,1.0e-7
0.0,BGE,negative,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,negative,1.0e-7
0.34855432699429534,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,negative,1.0e-7
0.25919327137594356,BGE,negative,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.0,BGE,positive,1.0e-7
0.27621156779812817,BGE,positive,1.0e-7
0.42420931361916653,BGE,positive,1.0e-5
0.429038894084584,BGE,negative,1.0e-5
0.4212235691242883,BGE,positive,1.0e-5
0.41727992088860516,BGE,positive,1.0e-5
0.423523119383268,BGE,positive,1.0e-5
0.41425457449672554,BGE,positive,1.0e-5
0.42913365244913587,BGE,positive,1.0e-5
0.42878632010499884,BGE,positive,1.0e-5
0.42829313000375635,BGE,positive,1.0e-5
0.4287561992753107,BGE,negative,1.0e-5
0.4282658976933926,BGE,negative,1.0e-5
0.4291403429516477,BGE,negative,1.0e-5
0.42620400264018654,BGE,positive,1.0e-5
0.4281100695892466,BGE,positive,1.0e-5
0.4189662626140579,BGE,positive,1.0e-5
0.40850082944784355,BGE,negative,1.0e-5
0.40627869182108894,BGE,positive,1.0e-5
0.42371094586542357,BGE,positive,1.0e-5
0.4044895668322706,BGE,negative,1.0e-5
0.42642474371875816,BGE,positive,1.0e-5
0.36046773445500435,BGE,positive,1.0e-5
0.4234898748396209,BGE,negative,1.0e-5
0.4244893951656868,BGE,negative,1.0e-5
0.42300665173733676,BGE,positive,1.0e-5
0.4224436823430101,BGE,positive,1.0e-5
0.3817777494082834,BGE,positive,1.0e-5
0.42490263803812034,BGE,positive,1.0e-5
0.4349746002678757,BGE,positive,1.0e-5
0.43932556263991274,BGE,negative,1.0e-5
0.43358675234110894,BGE,positive,1.0e-5
0.4306417418046444,BGE,positive,1.0e-5
0.43615795271303615,BGE,positive,1.0e-5
0.4284712072200973,BGE,positive,1.0e-5
0.44027444436710245,BGE,positive,1.0e-5
0.4398035762301338,BGE,positive,1.0e-5
0.43899518373210594,BGE,positive,1.0e-5
0.439793978802104,BGE,negative,1.0e-5
0.43805000815387274,BGE,negative,1.0e-5
0.4383224172394641,BGE,negative,1.0e-5
0.43843249423571584,BGE,positive,1.0e-5
0.4396139090011314,BGE,positive,1.0e-5
0.4319097837853796,BGE,positive,1.0e-5
0.4266946577659994,BGE,negative,1.0e-5
0.4254806376231753,BGE,positive,1.0e-5
0.43506801948039814,BGE,positive,1.0e-5
0.42200169480481786,BGE,negative,1.0e-5
0.43884388109159284,BGE,positive,1.0e-5
0.38485267174826565,BGE,positive,1.0e-5
0.4344903781410304,BGE,negative,1.0e-5
0.43555768088985597,BGE,negative,1.0e-5
0.42711191408173566,BGE,positive,1.0e-5
0.42708208658006397,BGE,positive,1.0e-5
0.4037969733565089,BGE,positive,1.0e-5
0.4360004913980797,BGE,positive,1.0e-5
0.39755918595793277,BGE,positive,1.0e-5
0.4032176961781926,BGE,negative,1.0e-5
0.3930383556538853,BGE,positive,1.0e-5
0.3876996534508571,BGE,positive,1.0e-5
0.39617672326919706,BGE,positive,1.0e-5
0.3839395443068921,BGE,positive,1.0e-5
0.4037721787823374,BGE,positive,1.0e-5
0.40439745221245865,BGE,positive,1.0e-5
0.4029028632749215,BGE,positive,1.0e-5
0.40365631790813494,BGE,negative,1.0e-5
0.4039575599860919,BGE,negative,1.0e-5
0.4040364351094959,BGE,negative,1.0e-5
0.3989139267451602,BGE,positive,1.0e-5
0.40255678592163147,BGE,positive,1.0e-5
0.3899666359286324,BGE,positive,1.0e-5
0.3754913928595608,BGE,negative,1.0e-5
0.3736372429152177,BGE,positive,1.0e-5
0.39691407675588203,BGE,positive,1.0e-5
0.3694675660749229,BGE,negative,1.0e-5
0.40081914291409676,BGE,positive,1.0e-5
0.312086498267326,BGE,positive,1.0e-5
0.39710404085844875,BGE,negative,1.0e-5
0.3980876798026474,BGE,negative,1.0e-5
0.39749905875717684,BGE,positive,1.0e-5
0.3967331873156964,BGE,positive,1.0e-5
0.3389682163128326,BGE,positive,1.0e-5
0.39784280077938144,BGE,positive,1.0e-5
0.48155389784969305,BGE,positive,1.0e-5
0.46523411667187947,BGE,negative,1.0e-5
0.48006928756002687,BGE,positive,1.0e-5
0.4822568172227708,BGE,positive,1.0e-5
0.4811023945189334,BGE,positive,1.0e-5
0.48293416093901176,BGE,positive,1.0e-5
0.4791357412506856,BGE,positive,1.0e-5
0.4620067635365811,BGE,positive,1.0e-5
0.47821523051197123,BGE,positive,1.0e-5
0.4728284342481604,BGE,negative,1.0e-5
0.4593754091089915,BGE,negative,1.0e-5
0.47501415414874076,BGE,negative,1.0e-5
0.47416346100772433,BGE,positive,1.0e-5
0.47640298405478904,BGE,positive,1.0e-5
0.48247851167264716,BGE,positive,1.0e-5
0.4792986745578228,BGE,negative,1.0e-5
0.48026297449299016,BGE,positive,1.0e-5
0.4833762897043007,BGE,positive,1.0e-5
0.47871719270831203,BGE,negative,1.0e-5
0.4827657597122984,BGE,positive,1.0e-5
0.4735283096789763,BGE,positive,1.0e-5
0.48059814406334456,BGE,negative,1.0e-5
0.48160470295444824,BGE,negative,1.0e-5
0.44560247920749796,BGE,positive,1.0e-5
0.45496312889247165,BGE,positive,1.0e-5
0.47500960152790983,BGE,positive,1.0e-5
0.4804683774668739,BGE,positive,1.0e-5
0.4425070398197697,BGE,positive,1.0e-5
0.44584213584236543,BGE,negative,1.0e-5
0.4414790668836662,BGE,positive,1.0e-5
0.4381394227894193,BGE,positive,1.0e-5
0.44134460206538373,BGE,positive,1.0e-5
0.43621802157564643,BGE,positive,1.0e-5
0.4467795695035081,BGE,positive,1.0e-5
0.4446734729501782,BGE,positive,1.0e-5
0.4457255485383638,BGE,positive,1.0e-5
0.4444330678383106,BGE,negative,1.0e-5
0.4443000373333746,BGE,negative,1.0e-5
0.4449763941121257,BGE,negative,1.0e-5
0.4452753510750991,BGE,positive,1.0e-5
0.4455410453392519,BGE,positive,1.0e-5
0.439369414976,BGE,positive,1.0e-5
0.4345229940970044,BGE,negative,1.0e-5
0.43365067850177264,BGE,positive,1.0e-5
0.44244741952296346,BGE,positive,1.0e-5
0.4306601656634296,BGE,negative,1.0e-5
0.4456147787940662,BGE,positive,1.0e-5
0.39715207518419904,BGE,positive,1.0e-5
0.44193936936483214,BGE,negative,1.0e-5
0.442829102983636,BGE,negative,1.0e-5
0.43675737742473164,BGE,positive,1.0e-5
0.0,BGE,positive,1.0e-5
0.41441744434137123,BGE,positive,1.0e-5
0.44330495858079594,BGE,positive,1.0e-5
0.0,BGE,positive,1.0e-5
0.45267846965955594,BGE,negative,1.0e-5
0.4514495712903776,BGE,positive,1.0e-5
0.448419274170568,BGE,positive,1.0e-5
0.45309110138831876,BGE,positive,1.0e-5
0.44750758857346584,BGE,positive,1.0e-5
0.4543339905252561,BGE,positive,1.0e-5
0.45072865531535633,BGE,positive,1.0e-5
0.4534999416395261,BGE,positive,1.0e-5
0.0,BGE,negative,1.0e-5
0.0,BGE,negative,1.0e-5
0.45385202966410293,BGE,negative,1.0e-5
0.45478420869082536,BGE,positive,1.0e-5
0.0,BGE,positive,1.0e-5
0.44974915426812184,BGE,positive,1.0e-5
0.44680532364013026,BGE,negative,1.0e-5
0.0,BGE,positive,1.0e-5
0.0,BGE,positive,1.0e-5
0.4436702301708005,BGE,negative,1.0e-5
0.45501991251264506,BGE,positive,1.0e-5
0.4195087068037312,BGE,positive,1.0e-5
0.0,BGE,negative,1.0e-5
0.45263383739139895,BGE,negative,1.0e-5
0.0,BGE,positive,1.0e-5
0.0,BGE,positive,1.0e-5
0.4326406894987967,BGE,positive,1.0e-5
0.45323749179353645,BGE,positive,1.0e-5
0.4186748521717193,BGE,positive,0.001
0.34725443473149387,BGE,negative,0.001
0.4296723293051726,BGE,positive,0.001
0.42630840476584714,BGE,positive,0.001
0.4214993397815765,BGE,positive,0.001
0.4295454907342409,BGE,positive,0.001
0.3985830957268166,BGE,positive,0.001
0.3769119798037452,BGE,positive,0.001
0.42224946412733655,BGE,positive,0.001
0.29831454248181233,BGE,negative,0.001
0.2766617931820493,BGE,negative,0.001
0.30587281032735225,BGE,negative,0.001
0.41410558803944936,BGE,positive,0.001
0.4133343476683016,BGE,positive,0.001
0.4280753429172055,BGE,positive,0.001
0.427269690593593,BGE,negative,0.001
0.42961984920238083,BGE,positive,0.001
0.4251569444924297,BGE,positive,0.001
0.429975996708468,BGE,negative,0.001
0.4221106986993901,BGE,positive,0.001
0.42966783544156084,BGE,positive,0.001
0.4159745924859007,BGE,negative,0.001
0.4286736705698757,BGE,negative,0.001
0.06748316229071692,BGE,positive,0.001
0.06207842911973803,BGE,positive,0.001
0.4282034913381326,BGE,positive,0.001
0.4303852401387712,BGE,positive,0.001
0.4375443317559946,BGE,positive,0.001
0.32214209460085286,BGE,negative,0.001
0.4385710557361008,BGE,positive,0.001
0.44007138941242346,BGE,positive,0.001
0.437060959396392,BGE,positive,0.001
0.43565259771894693,BGE,positive,0.001
0.40503771247901177,BGE,positive,0.001
0.37477550514195607,BGE,positive,0.001
0.42568602944008593,BGE,positive,0.001
0.327520650822408,BGE,negative,0.001
0.3513626197294809,BGE,negative,0.001
0.3076751101828477,BGE,negative,0.001
0.42437688115922134,BGE,positive,0.001
0.4243061545003345,BGE,positive,0.001
0.4398034608932921,BGE,positive,0.001
0.4387427809109331,BGE,negative,0.001
0.4357458997507171,BGE,positive,0.001
0.4354777538979228,BGE,positive,0.001
0.4382202276895255,BGE,negative,0.001
0.4362236462251241,BGE,positive,0.001
0.439788314408447,BGE,positive,0.001
0.42342214010265394,BGE,negative,0.001
0.4262616999831898,BGE,negative,0.001
0.09747865482354581,BGE,positive,0.001
0.08033869265021924,BGE,positive,0.001
0.43984456246253295,BGE,positive,0.001
0.43204516562984396,BGE,positive,0.001
0.4022607830793889,BGE,positive,0.001
0.39626169272449946,BGE,negative,0.001
0.40497210431278563,BGE,positive,0.001
0.4053076105925689,BGE,positive,0.001
0.3989401293032836,BGE,positive,0.001
0.40582364349906297,BGE,positive,0.001
0.3887984917286529,BGE,positive,0.001
0.34528041920875563,BGE,positive,0.001
0.3929616510376546,BGE,positive,0.001
0.30946344534878406,BGE,negative,0.001
0.2121126763277013,BGE,negative,0.001
0.3134515904831016,BGE,negative,0.001
0.3937651973839673,BGE,positive,0.001
0.39656178951958126,BGE,positive,0.001
0.4047518733237239,BGE,positive,0.001
0.4033450963415471,BGE,negative,0.001
0.40477332496991114,BGE,positive,0.001
0.403150129112248,BGE,positive,0.001
0.4022586339039894,BGE,negative,0.001
0.39506433830583376,BGE,positive,0.001
0.40390504489100687,BGE,positive,0.001
0.4011693179668741,BGE,negative,0.001
0.40444448315471215,BGE,negative,0.001
0.15078743567345118,BGE,positive,0.001
0.0827294099372218,BGE,positive,0.001
0.40395052759872585,BGE,positive,0.001
0.3983567783566251,BGE,positive,0.001
0.48350645872163034,BGE,positive,0.001
0.47510569015267357,BGE,negative,0.001
0.48376233530869617,BGE,positive,0.001
0.4848673653571942,BGE,positive,0.001
0.48365331669178563,BGE,positive,0.001
0.48458276570351555,BGE,positive,0.001
0.47456583179086753,BGE,positive,0.001
0.4727903106803204,BGE,positive,0.001
0.47575639757931487,BGE,positive,0.001
0.47306150242822587,BGE,negative,0.001
0.4724035618600889,BGE,negative,0.001
0.47278744269585504,BGE,negative,0.001
0.47826599791761637,BGE,positive,0.001
0.47777578349254746,BGE,positive,0.001
0.4837797883752444,BGE,positive,0.001
0.4848097107556867,BGE,negative,0.001
0.4860713848876071,BGE,positive,0.001
0.4824932416097907,BGE,positive,0.001
0.48399892454850024,BGE,negative,0.001
0.48042834083928504,BGE,positive,0.001
0.4849061159937402,BGE,positive,0.001
0.4832230640148685,BGE,negative,0.001
0.47904045754553853,BGE,negative,0.001
0.47022123851019526,BGE,positive,0.001
0.4697787742809322,BGE,positive,0.001
0.48585677893021617,BGE,positive,0.001
0.4790242996632091,BGE,positive,0.001
0.4382127344608824,BGE,positive,0.001
0.361227703784803,BGE,negative,0.001
0.44519366822839995,BGE,positive,0.001
0.44346573927896565,BGE,positive,0.001
0.43946830146216476,BGE,positive,0.001
0.44305657520410263,BGE,positive,0.001
0.4146040200447394,BGE,positive,0.001
0.37537138683604554,BGE,positive,0.001
0.43808060604279453,BGE,positive,0.001
0.37616620661401606,BGE,negative,0.001
0.34299349146239266,BGE,negative,0.001
0.3680707282440566,BGE,negative,0.001
0.44131757422563345,BGE,positive,0.001
0.4369260114823653,BGE,positive,0.001
0.4442144302442557,BGE,positive,0.001
0.43372594014868115,BGE,negative,0.001
0.44107325318474794,BGE,positive,0.001
0.44423863335401603,BGE,positive,0.001
0.44003246020436654,BGE,negative,0.001
0.4347493425540679,BGE,positive,0.001
0.44671149696967594,BGE,positive,0.001
0.4367284888104166,BGE,negative,0.001
0.43852876938999,BGE,negative,0.001
0.11882147531603046,BGE,positive,0.001
0.0,BGE,positive,0.001
0.4470063804612049,BGE,positive,0.001
0.447036830247156,BGE,positive,0.001
0.0,BGE,positive,0.001
0.40529352314563805,BGE,negative,0.001
0.45261837751291933,BGE,positive,0.001
0.4539025797332944,BGE,positive,0.001
0.45337843354528273,BGE,positive,0.001
0.454982698041464,BGE,positive,0.001
0.42849326127195014,BGE,positive,0.001
0.398063286893191,BGE,positive,0.001
0.44367648916768876,BGE,positive,0.001
0.0,BGE,negative,0.001
0.0,BGE,negative,0.001
0.396335479017197,BGE,negative,0.001
0.4490111285278893,BGE,positive,0.001
0.0,BGE,positive,0.001
0.45438602182459253,BGE,positive,0.001
0.45363034500224847,BGE,negative,0.001
0.0,BGE,positive,0.001
0.0,BGE,positive,0.001
0.4543270666128044,BGE,negative,0.001
0.44893421473371187,BGE,positive,0.001
0.45544569607026775,BGE,positive,0.001
0.0,BGE,negative,0.001
0.4509734890569983,BGE,negative,0.001
0.0,BGE,positive,0.001
0.0,BGE,positive,0.001
0.45331164139738134,BGE,positive,0.001
0.44948032461314164,BGE,positive,0.001
0.413926975367627,BGE,positive,0.1
0.34353414285644246,BGE,negative,0.1
0.421421368585594,BGE,positive,0.1
0.42448743131806954,BGE,positive,0.1
0.4059406065232153,BGE,positive,0.1
0.4284747478755251,BGE,positive,0.1
0.378614778648272,BGE,positive,0.1
0.0,BGE,positive,0.1
0.4017467419046,BGE,positive,0.1
0.0,BGE,negative,0.1
0.0,BGE,negative,0.1
0.0,BGE,negative,0.1
0.4043168115288445,BGE,positive,0.1
0.404414121099298,BGE,positive,0.1
0.42420846675230484,BGE,positive,0.1
0.4265470809334375,BGE,negative,0.1
0.4274748241204138,BGE,positive,0.1
0.4155081591547626,BGE,positive,0.1
0.4251846913074808,BGE,negative,0.1
0.413281295017005,BGE,positive,0.1
0.4293572920635715,BGE,positive,0.1
0.4030865080298793,BGE,negative,0.1
0.3970465441017549,BGE,negative,0.1
0.06584056373924616,BGE,positive,0.1
0.05680338480410248,BGE,positive,0.1
0.4299890278581452,BGE,positive,0.1
0.40216853773819006,BGE,positive,0.1
0.4242990018835516,BGE,positive,0.1
0.3767988723512715,BGE,negative,0.1
0.4223017236698037,BGE,positive,0.1
0.43061594179757623,BGE,positive,0.1
0.42478659171333083,BGE,positive,0.1
0.4385866521860232,BGE,positive,0.1
0.40448765361979777,BGE,positive,0.1
0.0,BGE,positive,0.1
0.4030938203790772,BGE,positive,0.1
0.0,BGE,negative,0.1
0.0,BGE,negative,0.1
0.0,BGE,negative,0.1
0.4122985922323663,BGE,positive,0.1
0.41548305778153455,BGE,positive,0.1
0.43110200482148975,BGE,positive,0.1
0.43792145101341523,BGE,negative,0.1
0.4382456441600071,BGE,positive,0.1
0.4146084061206428,BGE,positive,0.1
0.43830519695351416,BGE,negative,0.1
0.4215700656078514,BGE,positive,0.1
0.43901332368679646,BGE,positive,0.1
0.42297100864880527,BGE,negative,0.1
0.40762599282870554,BGE,negative,0.1
0.44192019207212696,BGE,positive,0.1
0.44175082726097126,BGE,positive,0.1
0.44043292773175785,BGE,positive,0.1
0.4151767267522217,BGE,positive,0.1
0.383446269462674,BGE,positive,0.1
0.3087506626310942,BGE,negative,0.1
0.38713234347183545,BGE,positive,0.1
0.3958310553124211,BGE,positive,0.1
0.3867701488352196,BGE,positive,0.1
0.4011380836895045,BGE,positive,0.1
0.34007283505003794,BGE,positive,0.1
0.0,BGE,positive,0.1
0.38085120519085874,BGE,positive,0.1
0.0,BGE,negative,0.1
0.0,BGE,negative,0.1
0.0,BGE,negative,0.1
0.37938166482906477,BGE,positive,0.1
0.3866956007690302,BGE,positive,0.1
0.3946639101260343,BGE,positive,0.1
0.4008412952013886,BGE,negative,0.1
0.4031343644595702,BGE,positive,0.1
0.3933004505397557,BGE,positive,0.1
0.40245000963922056,BGE,negative,0.1
0.3717646953422097,BGE,positive,0.1
0.40474504054486915,BGE,positive,0.1
0.38432339219017586,BGE,negative,0.1
0.38282734828688336,BGE,negative,0.1
0.4059515437970246,BGE,positive,0.1
0.40567995974283866,BGE,positive,0.1
0.4054511822811126,BGE,positive,0.1
0.38016257826740485,BGE,positive,0.1
0.4736677764738559,BGE,positive,0.1
0.47278809753807105,BGE,negative,0.1
0.47389936120665854,BGE,positive,0.1
0.47456900214552167,BGE,positive,0.1
0.47387891978527613,BGE,positive,0.1
0.4763722862874108,BGE,positive,0.1
0.4731012986823955,BGE,positive,0.1
0.0,BGE,positive,0.1
0.47332488311571785,BGE,positive,0.1
0.0,BGE,negative,0.1
0.0,BGE,negative,0.1
0.0,BGE,negative,0.1
0.4737423388359242,BGE,positive,0.1
0.4733263177615511,BGE,positive,0.1
0.4740061533578431,BGE,positive,0.1
0.47530819668460883,BGE,negative,0.1
0.47466044649335193,BGE,positive,0.1
0.47462725957070856,BGE,positive,0.1
0.47820856096788017,BGE,negative,0.1
0.4735377562776264,BGE,positive,0.1
0.47606005592947254,BGE,positive,0.1
0.4736190336328518,BGE,negative,0.1
0.4737815632956263,BGE,negative,0.1
0.47231512700457684,BGE,positive,0.1
0.48578345162089737,BGE,positive,0.1
0.47744295920413243,BGE,positive,0.1
0.47365672679229043,BGE,positive,0.1
0.42669044515280335,BGE,positive,0.1
0.39317427703525587,BGE,negative,0.1
0.4382304536567015,BGE,positive,0.1
0.4411733665413376,BGE,positive,0.1
0.41922921101109883,BGE,positive,0.1
0.44374165336724086,BGE,positive,0.1
0.39964085717116915,BGE,positive,0.1
0.0,BGE,positive,0.1
0.3964323576077236,BGE,positive,0.1
0.0,BGE,negative,0.1
0.0,BGE,negative,0.1
0.0,BGE,negative,0.1
0.4108051441738827,BGE,positive,0.1
0.40986089333545217,BGE,positive,0.1
0.4377270837556786,BGE,positive,0.1
0.44464311863917977,BGE,negative,0.1
0.44444680870821296,BGE,positive,0.1
0.4262275942511957,BGE,positive,0.1
0.44273881845155816,BGE,negative,0.1
0.4215012376777648,BGE,positive,0.1
0.444273534099464,BGE,positive,0.1
0.42201709741894033,BGE,negative,0.1
0.41924799619980124,BGE,negative,0.1
0.11827913487960269,BGE,positive,0.1
0.0,BGE,positive,0.1
0.4471915404371387,BGE,positive,0.1
0.42000569428117035,BGE,positive,0.1
0.0,BGE,positive,0.1
0.4126401645439811,BGE,negative,0.1
0.4394595390848327,BGE,positive,0.1
0.44064489583722843,BGE,positive,0.1
0.43689060567475435,BGE,positive,0.1
0.45333886090239656,BGE,positive,0.1
0.4175678095014623,BGE,positive,0.1
0.0,BGE,positive,0.1
0.4211154012330247,BGE,positive,0.1
0.0,BGE,negative,0.1
0.0,BGE,negative,0.1
0.0,BGE,negative,0.1
0.42578460051767575,BGE,positive,0.1
0.0,BGE,positive,0.1
0.44448236693210114,BGE,positive,0.1
0.4494221884355921,BGE,negative,0.1
0.0,BGE,positive,0.1
0.0,BGE,positive,0.1
0.4541383245827828,BGE,negative,0.1
0.4233084969083781,BGE,positive,0.1
0.45290948261347225,BGE,positive,0.1
0.0,BGE,negative,0.1
0.4237018051550656,BGE,negative,0.1
0.0,BGE,positive,0.1
0.0,BGE,positive,0.1
0.4546040845555891,BGE,positive,0.1
0.4268451074093626,BGE,positive,0.1
0.027559429170376834,r,positive,1.0e-7
0.0011002112085603721,r,negative,1.0e-7
0.044379960969963356,r,positive,1.0e-7
