concentration,BGE,response
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.30614515226621164,positive
1.0e-7,0.34927158087609395,positive
1.0e-7,0.21429002969651795,positive
1.0e-7,0.12299581331576312,positive
1.0e-7,0.21379497778887105,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.1671039426527401,positive
1.0e-7,0.0,positive
1.0e-7,0.13411461413508896,positive
1.0e-7,0.09858320660801427,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.08386468341948497,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.0210569912465152,positive
1.0e-7,0.0,positive
1.0e-7,0.35108503979137695,positive
1.0e-7,0.386595723533519,positive
1.0e-7,0.285916834876935,positive
1.0e-7,0.2227925100259579,positive
1.0e-7,0.28648136192474466,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.10026939207292468,positive
1.0e-7,0.2550492479544041,positive
1.0e-7,0.0,positive
1.0e-7,0.21970310716496602,positive
1.0e-7,0.15107759578275295,positive
1.0e-7,0.0,positive
1.0e-7,0.11021677584102127,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.22732056902210981,positive
1.0e-7,0.2879066114906271,positive
1.0e-7,0.09535922716342901,positive
1.0e-7,0.0,positive
1.0e-7,0.09445707959189129,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.0419524184262732,positive
1.0e-7,0.0,positive
1.0e-7,0.10051166138879548,positive
1.0e-7,0.07886876861401099,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.43420200782592,positive
1.0e-7,0.404599575196414,positive
1.0e-7,0.3704270469227844,positive
1.0e-7,0.42446726424881853,positive
1.0e-7,0.368497781154037,positive
1.0e-7,0.4694963800416302,positive
1.0e-7,0.47214098115301767,positive
1.0e-7,0.4633444857976988,positive
1.0e-7,0.45615798834176696,positive
1.0e-7,0.46372792568322796,positive
1.0e-7,0.3853586000380291,positive
1.0e-7,0.3205671972833438,positive
1.0e-7,0.43795485764399367,positive
1.0e-7,0.4599413737353496,positive
1.0e-7,0.0,positive
1.0e-7,0.46722927571646533,positive
1.0e-7,0.4643744621634971,positive
1.0e-7,0.09748212677574097,positive
1.0e-7,0.43623247480283567,positive
1.0e-7,0.14459321223582602,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.07918362455833795,positive
1.0e-7,0.0,positive
1.0e-7,0.3670863230892664,positive
1.0e-7,0.40138445882105256,positive
1.0e-7,0.3155520460566219,positive
1.0e-7,0.2608183938873982,positive
1.0e-7,0.31434114420903103,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.15955776053112083,positive
1.0e-7,0.28783327985616347,positive
1.0e-7,0.0,positive
1.0e-7,0.28292856854915294,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.1632862366976308,positive
1.0e-7,0.0,positive
1.0e-7,0.14969982090763634,positive
1.0e-7,0.026248605671828493,positive
1.0e-7,0.22246642874330136,positive
1.0e-7,0.0028236162067078316,positive
1.0e-7,0.4050810701511841,positive
1.0e-7,0.4232242843422603,positive
1.0e-7,0.37514254663953267,positive
1.0e-7,0.3406932369154758,positive
1.0e-7,0.0,positive
1.0e-7,0.08254478920944244,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.34855432699429534,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.0,positive
1.0e-7,0.27621156779812817,positive
1.0e-7,0.2950949658610221,negative
1.0e-7,0.30925566353394285,negative
1.0e-7,0.3500652741401926,negative
1.0e-7,0.3260284141554203,negative
1.0e-7,0.0,negative
1.0e-7,0.0,negative
1.0e-7,0.0,negative
1.0e-7,0.0,negative
1.0e-7,0.33786552184323576,negative
1.0e-7,0.35247996817862526,negative
1.0e-7,0.38082978863806477,negative
1.0e-7,0.3648983034318809,negative
1.0e-7,0.0,negative
1.0e-7,0.0,negative
1.0e-7,0.02785969765944312,negative
1.0e-7,0.08260436848879461,negative
1.0e-7,0.2165880362786132,negative
1.0e-7,0.2382803662452936,negative
1.0e-7,0.297165242680316,negative
1.0e-7,0.26180383302772947,negative
1.0e-7,0.0,negative
1.0e-7,0.0,negative
1.0e-7,0.0,negative
1.0e-7,0.0,negative
1.0e-7,0.4684141901864475,negative
1.0e-7,0.47251836797623875,negative
1.0e-7,0.4730051148707513,negative
1.0e-7,0.47246168195357596,negative
1.0e-7,0.3130690456699642,negative
1.0e-7,0.29296245143445065,negative
1.0e-7,0.4323362062792745,negative
1.0e-7,0.4383245877373907,negative
1.0e-7,0.36052858084573075,negative
1.0e-7,0.37284324379694506,negative
1.0e-7,0.3965667868969961,negative
1.0e-7,0.38319418745387235,negative
1.0e-7,0.0,negative
1.0e-7,0.0,negative
1.0e-7,0.09842616021519729,negative
1.0e-7,0.14829892973996894,negative
1.0e-7,0.40335455275842147,negative
1.0e-7,0.0,negative
1.0e-7,0.0,negative
1.0e-7,0.4172198036328715,negative
1.0e-7,0.0,negative
1.0e-7,0.0,negative
1.0e-7,0.0,negative
1.0e-7,0.25919327137594356,negative
0.1,0.413926975367627,positive
0.1,0.421421368585594,positive
0.1,0.42448743131806954,positive
0.1,0.4059406065232153,positive
0.1,0.4284747478755251,positive
0.1,0.378614778648272,positive
0.1,0.0,positive
0.1,0.4017467419046,positive
0.1,0.4043168115288445,positive
0.1,0.404414121099298,positive
0.1,0.42420846675230484,positive
0.1,0.4274748241204138,positive
0.1,0.4155081591547626,positive
0.1,0.413281295017005,positive
0.1,0.4293572920635715,positive
0.1,0.06584056373924616,positive
0.1,0.05680338480410248,positive
0.1,0.4299890278581452,positive
0.1,0.40216853773819006,positive
0.1,0.4242990018835516,positive
0.1,0.4223017236698037,positive
0.1,0.43061594179757623,positive
0.1,0.42478659171333083,positive
0.1,0.4385866521860232,positive
0.1,0.40448765361979777,positive
0.1,0.0,positive
0.1,0.4030938203790772,positive
0.1,0.4122985922323663,positive
0.1,0.41548305778153455,positive
0.1,0.43110200482148975,positive
0.1,0.4382456441600071,positive
0.1,0.4146084061206428,positive
0.1,0.4215700656078514,positive
0.1,0.43901332368679646,positive
0.1,0.44192019207212696,positive
0.1,0.44175082726097126,positive
0.1,0.44043292773175785,positive
0.1,0.4151767267522217,positive
0.1,0.383446269462674,positive
0.1,0.38713234347183545,positive
0.1,0.3958310553124211,positive
0.1,0.3867701488352196,positive
0.1,0.4011380836895045,positive
0.1,0.34007283505003794,positive
0.1,0.0,positive
0.1,0.38085120519085874,positive
0.1,0.37938166482906477,positive
0.1,0.3866956007690302,positive
0.1,0.3946639101260343,positive
0.1,0.4031343644595702,positive
0.1,0.3933004505397557,positive
0.1,0.3717646953422097,positive
0.1,0.40474504054486915,positive
0.1,0.4059515437970246,positive
0.1,0.40567995974283866,positive
0.1,0.4054511822811126,positive
0.1,0.38016257826740485,positive
0.1,0.4736677764738559,positive
0.1,0.47389936120665854,positive
0.1,0.47456900214552167,positive
0.1,0.47387891978527613,positive
0.1,0.4763722862874108,positive
0.1,0.4731012986823955,positive
0.1,0.0,positive
0.1,0.47332488311571785,positive
0.1,0.4737423388359242,positive
0.1,0.4733263177615511,positive
0.1,0.4740061533578431,positive
0.1,0.47466044649335193,positive
0.1,0.47462725957070856,positive
0.1,0.4735377562776264,positive
0.1,0.47606005592947254,positive
0.1,0.47231512700457684,positive
0.1,0.48578345162089737,positive
0.1,0.47744295920413243,positive
0.1,0.47365672679229043,positive
0.1,0.42669044515280335,positive
0.1,0.4382304536567015,positive
0.1,0.4411733665413376,positive
0.1,0.41922921101109883,positive
0.1,0.44374165336724086,positive
0.1,0.39964085717116915,positive
0.1,0.0,positive
0.1,0.3964323576077236,positive
0.1,0.4108051441738827,positive
0.1,0.40986089333545217,positive
0.1,0.4377270837556786,positive
0.1,0.44444680870821296,positive
0.1,0.4262275942511957,positive
0.1,0.4215012376777648,positive
0.1,0.444273534099464,positive
0.1,0.11827913487960269,positive
0.1,0.0,positive
0.1,0.4471915404371387,positive
0.1,0.42000569428117035,positive
0.1,0.0,positive
0.1,0.4394595390848327,positive
0.1,0.44064489583722843,positive
0.1,0.43689060567475435,positive
0.1,0.45333886090239656,positive
0.1,0.4175678095014623,positive
0.1,0.0,positive
0.1,0.4211154012330247,positive
0.1,0.42578460051767575,positive
0.1,0.0,positive
0.1,0.44448236693210114,positive
0.1,0.0,positive
0.1,0.0,positive
0.1,0.4233084969083781,positive
0.1,0.45290948261347225,positive
0.1,0.0,positive
0.1,0.0,positive
0.1,0.4546040845555891,positive
0.1,0.4268451074093626,positive
0.1,0.34353414285644246,negative
0.1,0.27239891374384984,negative
0.1,0.27239891374384984,negative
0.1,0.27239891374384984,negative
0.1,0.4265470809334375,negative
0.1,0.4251846913074808,negative
0.1,0.4030865080298793,negative
0.1,0.3970465441017549,negative
0.1,0.3767988723512715,negative
0.1,0.27239891374384984,negative
0.1,0.27239891374384984,negative
0.1,0.27239891374384984,negative
0.1,0.43792145101341523,negative
0.1,0.43830519695351416,negative
0.1,0.42297100864880527,negative
0.1,0.40762599282870554,negative
0.1,0.3087506626310942,negative
0.1,0.27239891374384984,negative
0.1,0.27239891374384984,negative
0.1,0.27239891374384984,negative
0.1,0.4008412952013886,negative
0.1,0.40245000963922056,negative
0.1,0.38432339219017586,negative
0.1,0.38282734828688336,negative
0.1,0.47278809753807105,negative
0.1,0.27239891374384984,negative
0.1,0.27239891374384984,negative
0.1,0.27239891374384984,negative
0.1,0.47530819668460883,negative
0.1,0.47820856096788017,negative
0.1,0.4736190336328518,negative
0.1,0.4737815632956263,negative
0.1,0.39317427703525587,negative
0.1,0.27239891374384984,negative
0.1,0.27239891374384984,negative
0.1,0.27239891374384984,negative
0.1,0.44464311863917977,negative
0.1,0.44273881845155816,negative
0.1,0.42201709741894033,negative
0.1,0.41924799619980124,negative
0.1,0.4126401645439811,negative
0.1,0.27239891374384984,negative
0.1,0.27239891374384984,negative
0.1,0.27239891374384984,negative
0.1,0.4494221884355921,negative
0.1,0.4541383245827828,negative
0.1,0.27239891374384984,negative
0.1,0.4237018051550656,negative
